,s_1,s_2,Exp,pid,success,adj_nr
525,-8.578325224969085,0.1601904868352637,4900,16495,1,525
526,-1.607840824118373,-1.3959935821524248,4901,16495,1,526
527,-9.804623679721526,-2.4944004432861755,4902,16495,1,527
528,-4.4085950869800605,6.202599952082302,4903,16495,1,528
529,-9.308214427533958,0.8626085683200095,4904,16495,1,529
530,6.627368423770548,-2.216647316860736,4905,16495,1,530
531,0.6018669601003594,0.3282799727772172,4906,16495,1,531
532,-0.7321200038111968,-8.483531981005425,4907,16495,1,532
533,-2.515342858829797,0.9508904333529262,4908,16495,1,533
534,-1.606709492834879,8.809251603561801,4909,16495,1,534
535,-4.416769710466535,6.161721119898321,4910,16495,1,535
536,-7.501635646675455,8.929928362080876,4911,16495,1,536
537,4.909019595227003,4.706348136196578,4912,16495,1,537
538,5.398305814556888,-9.899402283326618,4913,16495,1,538
539,7.10214866343938,2.9389935786895105,4914,16495,1,539
540,-0.5566371167578783,-4.002964048365167,4915,16495,1,540
541,-7.457474544063563,2.2589827348562146,4916,16495,1,541
542,4.629251473728592,-4.534047923919903,4917,16495,1,542
543,8.575621257263187,-5.406376394040304,4918,16495,1,543
544,-4.561111759732484,6.761554330955555,4919,16495,1,544
545,4.727950368069347,1.9080650110136297,4920,16495,1,545
546,-9.09173616821027,6.210519232311633,4921,16495,1,546
547,-4.9746114009068965,-6.189422561976043,4922,16495,1,547
548,4.759422549790241,-2.8725603640409547,4923,16495,1,548
549,2.9486532902825395,6.57843951100363,4924,16495,1,549
550,-4.9292890547515045,-2.7543259845508983,4925,16495,1,550
551,-1.030844743922685,6.680033750021405,4926,16495,1,551
552,-6.208394335479966,-2.7183106465279323,4927,16495,1,552
553,8.861794591282678,-7.569689906089991,4928,16495,1,553
554,-8.262862583731083,5.557260931794939,4929,16495,1,554
555,1.6760353255770395,-7.326909940558457,4930,16495,1,555
556,-9.233185021443129,-8.385494073235808,4931,16495,1,556
557,1.0565918443642437,-1.389348106905647,4932,16495,1,557
558,-4.028531640746131,-6.638287786806929,4933,16495,1,558
559,9.480058456990786,1.3701044515772836,4934,16495,1,559
560,-3.030608811531565,9.404127717950036,4935,16495,1,560
561,-5.318688346649447,-1.883952079939192,4936,16495,1,561
562,-8.7085522534071,4.7811405797795725,4937,16495,1,562
563,-9.223406063643896,1.2136823861656223,4938,16495,1,563
564,2.66656861521599,-2.425294890902996,4939,16495,1,564
565,-1.1281146303409957,-3.976713195866375,4940,16495,1,565
566,-5.46001700601467,9.922411552825768,4941,16495,1,566
567,-9.26914640668608,5.2957585812095775,4942,16495,1,567
568,8.00301037884627,3.07382554299849,4943,16495,1,568
569,-0.6063015743772109,-1.4180743388477275,4944,16495,1,569
570,-8.538590671022352,1.66264364156617,4945,16495,1,570
571,-0.6361856050015451,-0.1899756733870727,4946,16495,1,571
572,-4.13543710645051,-7.661668552176282,4947,16495,1,572
573,2.4218344002710346,-6.098831566406702,4948,16495,1,573
574,7.040761056806566,7.727786718944657,4949,16495,1,574
575,5.282114565429444,-8.995507191892338,4950,16495,1,575
576,1.225682148788101,8.530276911460096,4951,16495,1,576
577,9.332245265644794,-5.124699269219954,4952,16495,1,577
578,-5.736089956434512,-1.1620425312815374,4953,16495,1,578
579,-4.968515008227559,-1.678770303332236,4954,16495,1,579
580,7.289334786448226,-2.850961314452631,4955,16495,1,580
581,8.471760264788998,-7.820104832324453,4956,16495,1,581
582,-4.51050755377175,-9.10735148189579,4957,16495,1,582
583,3.868793227675532,-6.9882530721877085,4958,16495,1,583
584,5.637512448257178,-6.212266558860127,4959,16495,1,584
585,0.8683518432920412,-7.215976772917148,4960,16495,1,585
586,8.224282711017551,1.3350419279879606,4961,16495,1,586
587,0.8784154932144599,-9.49625871722128,4962,16495,1,587
588,-0.8304453872763133,7.73562478773594,4963,16495,1,588
589,-9.190930614139308,9.312265041852536,4964,16495,1,589
590,3.0153863678357613,2.245464535946507,4965,16495,1,590
591,-2.231569746393629,4.162419220526774,4966,16495,1,591
592,-7.744649359076035,6.268182257342069,4967,16495,1,592
593,-9.434705100724898,2.734328287565752,4968,16495,1,593
594,-8.627438263474245,-0.1205377735363928,4969,16495,1,594
595,8.278860337141161,1.076367833614542,4970,16495,1,595
596,-9.702701863114102,-4.461098493734223,4971,16495,1,596
597,7.935640847044041,-5.11461028090431,4972,16495,1,597
598,-5.726087640249522,-9.09983862890165,4973,16495,1,598
599,6.713157843802296,4.422195325893449,4974,16495,1,599
600,2.995928925804021,0.8805653738637922,4975,16495,1,600
601,-8.725725893946638,5.210920092773051,4976,16495,1,601
602,-3.7217517490585017,6.771881298465299,4977,16495,1,602
603,9.193964950496357,1.2105779059567627,4978,16495,1,603
604,-0.2840693553060838,9.83065832773239,4979,16495,1,604
605,0.833879935159576,-5.109250746546953,4980,16495,1,605
606,-1.1723104673462537,-7.271816411444987,4981,16495,1,606
607,-6.463167243939831,-9.574698680096956,4982,16495,1,607
608,-6.5321342887555245,-4.719630094656548,4983,16495,1,608
609,-5.159648791770735,-4.546997509034263,4984,16495,1,609
610,-8.892213222201477,4.905212960722064,4985,16495,1,610
611,-1.0789995218825954,5.350090365096168,4986,16495,1,611
612,-3.4802844456169213,4.699788948131509,4987,16495,1,612
613,-6.020906217006987,-5.338199574834359,4988,16495,1,613
614,-0.7402008374644105,8.45287160826134,4989,16495,1,614
615,-3.3939893268893755,8.887855504000807,4990,16495,1,615
616,5.784888383472479,-1.296766442087165,4991,16495,1,616
617,-6.446582421273021,-9.983137620453212,4992,16495,1,617
618,6.366293168599931,4.205167561063384,4993,16495,1,618
619,9.511970323485794,1.60333023283356,4994,16495,1,619
620,-6.909797305782419,8.786096051983524,4995,16495,1,620
621,1.8624558018303572,-6.5347797695778365,4996,16495,1,621
622,-2.823549129306504,9.240804620463926,4997,16495,1,622
623,1.273023084072717,-0.2856558284552619,4998,16495,1,623
624,5.819564650174534,6.369377906176382,4999,16495,1,624
0,-7.111071509909519,6.984151073529194,5000,16567,1,0
1,-6.691927199752046,-2.8362384677871777,5001,16567,1,1
2,-1.019519097601167,9.31777196328953,5002,16567,1,2
3,5.2019774870653706,8.608183358143538,5003,16567,1,3
4,5.047386231180743,-6.321863741173351,5004,16567,1,4
5,-8.845886732006011,6.508368681884647,5005,16567,1,5
6,-7.121969974128685,-5.166272667908379,5006,16567,1,6
7,-7.16354062485637,-6.464960586775739,5007,16567,1,7
8,5.262489414526785,9.34032622439484,5008,16567,1,8
9,5.182338863934062,-9.597456544076612,5009,16567,1,9
10,7.714649293708181,-1.1464052732859091,5010,16567,1,10
11,-2.3779558201660755,6.126562816124284,5011,16567,1,11
12,-5.294579005341713,-2.916623288007328,5012,16567,1,12
13,-7.178673421680952,0.0880729262986683,5013,16567,1,13
14,7.367195415184842,-0.6437098407473822,5014,16567,1,14
15,-8.29930472043438,4.638502444871991,5015,16567,1,15
16,4.720689410833474,5.047926513693133,5016,16567,1,16
17,-0.4307935901731756,5.253417875990527,5017,16567,1,17
18,3.369497370561838,-2.778832447521322,5018,16567,1,18
19,8.599841441936501,-3.851309397257081,5019,16567,1,19
20,-0.7103790048968968,-2.163716258433248,5020,16567,1,20
21,-7.506045954098344,-5.962634159794251,5021,16567,1,21
22,8.801281055979896,-7.7625097308611934,5022,16567,1,22
23,7.211056926013263,4.344826717491507,5023,16567,1,23
24,-5.172841351038258,2.722101152693705,5024,16567,1,24
25,3.773367057300643,-3.875608026706927,5025,16567,1,25
26,-1.9325135112765128,-3.0362051871766,5026,16567,1,26
27,-1.8721351408021287,-6.821060412874593,5027,16567,1,27
28,0.0777945673031865,-4.010117058414648,5028,16567,0,28
29,6.036818020250582,4.31599877302002,5029,16567,1,29
30,3.3621001034034865,-6.984542630285406,5030,16567,1,30
31,2.008770880594895,0.3183229641749214,5031,16567,1,31
32,1.0566720594499923,3.716151443687908,5032,16567,1,32
33,-4.960910949428065,5.368801257511695,5033,16567,1,33
34,6.887944159119094,-5.601075732895469,5034,16567,1,34
35,-8.570067440887549,-8.68765598818177,5035,16567,1,35
36,5.859091891293655,6.848707296588636,5036,16567,1,36
37,7.512120281177417,-5.148991131723568,5037,16567,1,37
38,5.240373554781844,0.2040724691777349,5038,16567,1,38
39,1.980124447421776,3.8603841178729255,5039,16567,1,39
40,9.064761927033535,5.07514278334294,5040,16567,1,40
41,-7.883579524072748,7.105051720531716,5041,16567,1,41
42,-9.942991131212809,-6.151822564812994,5042,16567,1,42
43,5.539956146488665,-3.807591143099347,5043,16567,1,43
44,9.60173966169291,-2.3269406152970245,5044,16567,1,44
45,1.5616464747866026,-5.601562959539423,5045,16567,1,45
46,-6.824370908951787,6.837266993615327,5046,16567,1,46
47,8.271673701284161,-1.823405308602652,5047,16567,1,47
48,-7.397834114316046,7.301592253007737,5048,16567,1,48
49,-2.485004877038934,-1.9092138245208223,5049,16567,1,49
50,-4.526897922801718,3.0238821760903445,5050,16567,1,50
51,4.2748174850034495,-1.93925994506526,5051,16567,1,51
52,6.637076447902974,6.541492214401842,5052,16567,1,52
53,1.1136886788806084,9.479259447907737,5053,16567,1,53
54,-0.4744919875511684,-2.777312361559443,5054,16567,1,54
55,2.2334604001509675,-6.37974833028127,5055,16567,1,55
56,-8.382491497676003,0.7817391984052886,5056,16567,1,56
57,-6.579214866971417,5.799243384419929,5057,16567,1,57
58,-7.839764934863791,-2.591630786923876,5058,16567,1,58
59,-7.001607445197459,-9.35473749618663,5059,16567,1,59
60,-4.2531958939643495,6.8217555219092,5060,16567,1,60
61,-5.726581679029139,-8.752532421653296,5061,16567,1,61
62,-2.590552795790904,5.843248360886651,5062,16567,1,62
63,-3.5652759702860592,5.110570881449894,5063,16567,1,63
64,5.942730329697989,4.791285261832293,5064,16567,1,64
65,4.084058414658646,6.401542276889479,5065,16567,1,65
66,-7.625116246421242,-2.625002403469667,5066,16567,1,66
67,6.347278611314756,-2.4015085093861988,5067,16567,1,67
68,5.273930731198547,-1.9405560076686277,5068,16567,1,68
69,-0.8255785186696212,-7.434609707200705,5069,16567,1,69
70,4.028969909064962,-9.652181399036577,5070,16567,1,70
71,7.329871199225849,-3.695476930039776,5071,16567,1,71
72,8.434272450204162,6.334699571487079,5072,16567,1,72
73,-4.585845280549091,2.517407975257948,5073,16567,1,73
74,1.6287909003002363,-3.807482262916509,5074,16567,1,74
75,-0.3489358388548584,-9.413316213161442,5075,16567,1,75
76,-0.9201115082137096,-6.648980045850181,5076,16567,1,76
77,-5.222335894142653,-5.55078297993435,5077,16567,1,77
78,-6.106802703400296,-1.483829641811628,5078,16567,1,78
79,6.4233197631268695,-2.719970157462201,5079,16567,1,79
80,3.712253319761565,-8.35895837654055,5080,16567,1,80
81,-8.136592918589455,9.581530148324408,5081,16567,1,81
82,0.788327051301172,0.3513259554028369,5082,16567,1,82
83,-4.015465295844436,3.714035277764333,5083,16567,1,83
84,0.0793831346034164,6.629609904696544,5084,16567,0,84
85,-5.021296365474328,3.979367782166507,5085,16567,1,85
86,-9.020524127180549,7.900606736278423,5086,16567,1,86
87,0.5824528284492203,-0.4486843692217803,5087,16567,1,87
88,1.2746898729413907,-9.537327921084076,5088,16567,1,88
89,8.989315567045871,5.006820327398522,5089,16567,1,89
90,7.06508969196469,-7.913291151186197,5090,16567,1,90
91,-4.13523501021559,0.6254332859623464,5091,16567,1,91
92,0.0235579265994623,7.721315056979428,5092,16567,0,92
93,-0.5194455762465804,0.9967027006415244,5093,16567,1,93
94,7.686707537287155,5.495481771649418,5094,16567,1,94
95,2.460121940851881,-0.7399662832901317,5095,16567,1,95
96,-4.981011053860116,-9.078134812583,5096,16567,1,96
97,8.98639602313375,6.794495337232952,5097,16567,1,97
98,9.711013117681876,9.20315699773155,5098,16567,1,98
99,-6.762957773112936,2.172152376184167,5099,16567,1,99
100,8.648196616762093,-5.822833863932839,5100,16567,1,100
101,6.431737721289231,0.820881495797714,5101,16567,1,101
102,0.6602362081138207,1.445855625080256,5102,16567,1,102
103,0.2834020367396839,0.0165167414502587,5103,16567,1,103
104,0.4513394368894925,5.650358468233474,5104,16567,1,104
105,-2.276004762926222,-7.531148609451563,5105,16567,1,105
106,-1.9839311563929505,-4.728580785352259,5106,16567,1,106
107,-5.987189443827587,-9.542439654654917,5107,16567,1,107
108,-0.6123358877669176,5.031836588565053,5108,16567,1,108
109,-1.9454500493857625,-9.626775906945364,5109,16567,1,109
110,-5.176309600142909,-1.194971727809012,5110,16567,1,110
111,-9.096735152820354,-7.715128571886134,5111,16567,1,111
112,9.158782088908795,2.9511134691823067,5112,16567,1,112
113,7.1299555113593485,-3.613261977511901,5113,16567,1,113
114,-5.5035293431097365,2.19178123329694,5114,16567,1,114
115,0.2568473821302479,-6.913690923761351,5115,16567,1,115
116,-2.586547681253002,-7.250570376527142,5116,16567,1,116
117,1.2837346069832645,0.6294629322912364,5117,16567,1,117
118,5.803922835328585,-8.375753105114379,5118,16567,1,118
119,-5.058666865970638,1.658375438029026,5119,16567,1,119
120,1.5920270567297052,1.1577514914120286,5120,16567,1,120
121,6.538474973559165,2.1815854956641,5121,16567,1,121
122,1.6025917782971728,2.7924495919985723,5122,16567,1,122
123,2.2502800585627707,2.179114523608096,5123,16567,1,123
124,7.560280018546276,-5.930498759189369,5124,16567,1,124
125,3.002703650773652,-0.2625612446368919,5125,16567,1,125
126,-4.872433867639003,2.991967554313044,5126,16567,1,126
127,-6.000546672003693,-1.2074134062362525,5127,16567,1,127
128,-7.316771848563803,-9.37122771972416,5128,16567,1,128
129,5.673290936753993,4.784343055125479,5129,16567,1,129
130,-0.1583573513204683,1.9890602898413297,5130,16567,0,130
131,-8.794236400831663,-6.74329095774665,5131,16567,1,131
132,2.7294514206026026,2.283002679349336,5132,16567,1,132
133,-3.402519146739456,-1.756481816386291,5133,16567,1,133
134,0.0495808824338368,-4.06094834732444,5134,16567,0,134
135,1.0708962512928295,7.63801170575293,5135,16567,1,135
136,-4.134090459937958,2.837756202896633,5136,16567,1,136
137,-5.61894491670397,2.842989627687418,5137,16567,1,137
138,6.5711088919874605,-8.554878619577355,5138,16567,1,138
139,1.8602290067284384,4.620116785944862,5139,16567,1,139
140,5.985405476650932,3.790479319052928,5140,16567,1,140
141,7.445918979749319,8.740049731978068,5141,16567,1,141
142,-2.8667907204652714,-2.5950296302288383,5142,16567,1,142
143,7.124299442791095,-2.442349070991609,5143,16567,1,143
144,7.145975957239109,6.941008605109246,5144,16567,1,144
145,-3.923786505531133,-5.253338179980878,5145,16567,1,145
146,-8.82535564040751,3.5861824333169032,5146,16567,1,146
147,-4.074025975649276,-5.5592149223373895,5147,16567,1,147
148,-3.792339839589836,4.162048971355453,5148,16567,1,148
149,-2.142260920971788,5.998535312266981,5149,16567,1,149
150,8.760631997495882,5.343678243603435,5150,16567,1,150
151,-5.5504498706672445,-9.904127847219556,5151,16567,1,151
152,-5.697634352712992,7.297636518788707,5152,16567,1,152
153,-0.1402666926435518,-7.795303168477821,5153,16567,0,153
154,3.37307091232184,-0.1660849681860003,5154,16567,1,154
155,8.175770112544036,5.595480909455915,5155,16567,1,155
156,4.910180292044188,-7.343151176175278,5156,16567,1,156
157,-6.278164746435735,2.7619345658047862,5157,16567,1,157
158,-9.344670859064848,5.712583718595496,5158,16567,1,158
159,-1.5416175299410444,-7.241391822401373,5159,16567,1,159
160,-2.5157120190518256,-1.9059626860831909,5160,16567,1,160
161,-3.592186354604583,0.4236920784638958,5161,16567,1,161
162,-6.537235421262915,-8.535128289532386,5162,16567,1,162
163,-4.4789249273727005,-3.969827047593285,5163,16567,1,163
164,7.581919063285799,-4.01528718721506,5164,16567,1,164
165,3.037334548442544,6.177448614526991,5165,16567,1,165
166,-6.00155292341539,2.062295978732731,5166,16567,1,166
167,1.3697032584695457,9.75641188754446,5167,16567,1,167
168,-6.676086697154116,-5.660399938989372,5168,16567,1,168
169,4.382575814024722,7.904823396477482,5169,16567,1,169
170,1.8172098735439484,7.501060552126852,5170,16567,1,170
171,-0.7065881165385619,7.72857802640911,5171,16567,1,171
172,0.7112972229197467,-1.518191795895305,5172,16567,1,172
173,5.223512268854044,5.673038040684252,5173,16567,1,173
174,-0.9309090835704374,4.450649279506882,5174,16567,1,174
175,8.976162085315671,-5.755479588210505,5175,16567,1,175
176,7.097223948958021,-9.573246032331175,5176,16567,1,176
177,8.879979668797084,7.117862970720086,5177,16567,1,177
178,4.576308264859563,2.9680184219380656,5178,16567,1,178
179,-8.519482446883512,0.1832212816875529,5179,16567,1,179
180,4.3686890070415,9.305747047784912,5180,16567,1,180
181,7.954397991764178,0.8447728534459849,5181,16567,1,181
182,-0.9128328422311504,2.517013292112312,5182,16567,1,182
183,-3.958738746486508,4.115996749076532,5183,16567,1,183
184,-3.628099021267152,9.796812129345373,5184,16567,1,184
185,3.2137031098278754,2.3111701896860737,5185,16567,1,185
186,-5.587667623543178,4.890216841071149,5186,16567,1,186
187,5.485347339127989,-3.064093714829814,5187,16567,1,187
188,-1.9080137128742043,-7.10664726796852,5188,16567,1,188
189,-9.819410456692296,-2.783494805097318,5189,16567,1,189
190,-7.084393689762633,-6.43017384634531,5190,16567,1,190
191,1.6404459114334102,-2.315286743212111,5191,16567,1,191
192,8.870326967997425,0.0764436141031676,5192,16567,1,192
193,-2.1976195963551053,8.95538164078009,5193,16567,1,193
194,6.023051918749534,1.6735085395153355,5194,16567,1,194
195,-8.180960543055447,4.653039748465735,5195,16567,1,195
196,6.206770666078029,-3.1218059663065496,5196,16567,1,196
197,-1.1195935556803622,2.7034018948282856,5197,16567,1,197
198,7.396908960121543,-1.076509018660092,5198,16567,1,198
199,-7.795011359618327,5.054207245568772,5199,16567,1,199
200,9.33136197781274,-5.860769452863915,5200,16567,1,200
201,4.57298257186881,-3.5408344707690205,5201,16567,1,201
202,-5.354913530568524,8.595554941421359,5202,16567,1,202
203,-9.361100041232946,-7.084640793594126,5203,16567,1,203
204,-6.245375121740979,3.913806318410156,5204,16567,1,204
205,-2.2203062211213087,2.603930607537407,5205,16567,1,205
206,-6.793070475965304,5.514161077619804,5206,16567,1,206
207,3.5367009236126776,5.685590393998117,5207,16567,1,207
208,8.544993396579361,8.823734344673984,5208,16567,1,208
209,-4.143035789844243,2.4663726736052816,5209,16567,1,209
210,-6.090645309271084,8.31850699759024,5210,16567,1,210
211,4.418657012728108,-9.717425529488631,5211,16567,1,211
212,-0.6749991472736294,6.170018512471245,5212,16567,1,212
213,1.6520873090091095,4.590225117125069,5213,16567,1,213
214,-1.93950885446365,5.609791266165512,5214,16567,1,214
215,-0.5166707760277855,-4.151766038141407,5215,16567,1,215
216,-4.77281924477764,-5.350241610351518,5216,16567,1,216
217,3.055160532425633,-0.895458496527155,5217,16567,1,217
218,-1.9334084608635784,3.639733455926814,5218,16567,1,218
219,-5.799388578823699,-3.202991713691146,5219,16567,1,219
220,-9.19700533883756,7.093865728902713,5220,16567,1,220
221,-1.856899123792001,2.452320748205468,5221,16567,1,221
222,2.1758874662182865,-0.971793754099231,5222,16567,1,222
223,-2.1374828044472576,-1.8419779178975144,5223,16567,1,223
224,-1.7801915649296711,0.0964287325947843,5224,16567,1,224
225,1.7985017296544503,5.565598506261454,5225,16567,1,225
226,2.7362398161440904,-0.7447559903452898,5226,16567,1,226
227,7.86561236257706,5.366390195901175,5227,16567,1,227
228,1.011586292402395,8.30135461897352,5228,16567,1,228
229,-3.239361457708738,8.756696210198488,5229,16567,1,229
230,7.035244510939819,-5.373023121797964,5230,16567,1,230
231,-5.006990145353325,-5.047871023800628,5231,16567,1,231
232,-8.947515806118485,-4.303632035691392,5232,16567,1,232
233,7.705277448654655,-9.94857683447374,5233,16567,1,233
234,-2.3640080447153844,-6.15673757815816,5234,16567,1,234
235,9.75376679584918,-4.211704514785433,5235,16567,1,235
236,1.1000488447707806,1.7419997994968064,5236,16567,1,236
237,-5.459476943309238,0.7748859579210166,5237,16567,1,237
238,1.4504961451890337,-3.42642942976378,5238,16567,1,238
239,4.081899179655446,-8.773488639877007,5239,16567,1,239
240,-9.404165939417446,-6.597619584722936,5240,16567,1,240
241,-5.981968309993211,-4.616741517796001,5241,16567,1,241
242,1.3594283877091513,-1.2318037438101967,5242,16567,1,242
243,-5.078035838551265,3.958183645534387,5243,16567,1,243
244,5.81563455864204,-4.99634101409745,5244,16567,1,244
245,8.369819911943758,4.641852821761489,5245,16567,1,245
246,1.0146196929902516,-6.113956426248317,5246,16567,1,246
247,2.6726255958148077,-2.50880967936183,5247,16567,1,247
248,-1.0644184580327387,4.151302268995359,5248,16567,1,248
249,2.9339910330988754,-3.83340041049042,5249,16567,1,249
250,-9.460588072364695,9.90843212799685,5250,16567,1,250
251,3.954936924132678,-8.303557537061357,5251,16567,1,251
252,-4.561076376267752,5.334199418296684,5252,16567,1,252
253,-5.800764499412743,-9.056125940972295,5253,16567,1,253
254,3.918815013455241,2.1131061196329317,5254,16567,1,254
255,-8.10635696780222,0.7080095385916216,5255,16567,1,255
256,9.195876999348592,-4.628210334153737,5256,16567,1,256
257,7.193581813124904,-7.782893001267537,5257,16567,1,257
258,5.944672874325271,5.0157026870279005,5258,16567,1,258
259,1.3612633116676631,8.659090507919856,5259,16567,1,259
260,9.607542217004353,8.16563127512606,5260,16567,1,260
261,0.8939686790499515,-6.962966883491228,5261,16567,1,261
262,-5.997802462385735,-8.55611610429727,5262,16567,1,262
263,-8.829350173624032,0.5475750312078702,5263,16567,1,263
264,-3.943297216481378,-1.8807658400933391,5264,16567,1,264
265,5.111246210654644,-0.8299141344403616,5265,16567,1,265
266,8.204026236353432,-3.4333705749456094,5266,16567,1,266
267,4.690568244761408,-7.573961366852946,5267,16567,1,267
268,-3.1255632227740904,6.9146220977828605,5268,16567,1,268
269,-2.204907596779078,4.173937092670199,5269,16567,1,269
270,8.4729829212278,-3.4151676616577014,5270,16567,1,270
271,2.036676787551608,1.8155017718547448,5271,16567,1,271
272,-0.373701140580911,9.401214135957566,5272,16567,1,272
273,9.833092993387162,1.6062239437480643,5273,16567,1,273
274,4.654836586691243,3.5671807975712646,5274,16567,1,274
275,1.39325046303769,6.001093718782101,5275,16567,1,275
276,-4.530452737240706,-0.6742637148341313,5276,16567,1,276
277,0.0011530151831973,3.3268421588371417,5277,16567,0,277
278,-7.737690985589289,-1.0696926827706843,5278,16567,1,278
279,4.173876461625914,-5.522574245112432,5279,16567,1,279
280,-3.939019416995249,7.241102419632142,5280,16567,1,280
281,-8.498846337397637,-1.8291915159071357,5281,16567,1,281
282,3.291281547037378,-0.3564514601153394,5282,16567,1,282
283,4.027054577384387,3.229440414176686,5283,16567,1,283
284,2.1697113785072,7.74426772815389,5284,16567,1,284
285,-8.999904304053253,-4.986419407040719,5285,16567,1,285
286,9.652758597112877,-8.666742481743416,5286,16567,1,286
287,-2.154760450515396,3.416370091406801,5287,16567,1,287
288,6.811711089386282,6.760328068348787,5288,16567,1,288
289,-3.751786610747104,-1.680589676403656,5289,16567,1,289
290,0.5353809006770209,0.4433589486296867,5290,16567,1,290
291,8.842333858720242,1.9074343122128496,5291,16567,1,291
292,4.569481798293145,-0.7066502071483391,5292,16567,1,292
293,-1.044011041109263,0.434969239897109,5293,16567,1,293
294,-2.65384335219387,-5.90737468807353,5294,16567,1,294
295,-1.612355980835794,-6.220508992601048,5295,16567,1,295
296,-4.360045437705214,-1.20292973107542,5296,16567,1,296
297,5.970492210438467,8.053725686385206,5297,16567,1,297
298,-8.558710759722114,-3.763130354499575,5298,16567,1,298
299,-2.9297814963335167,-9.25151916878589,5299,16567,1,299
300,-0.6055965780422152,-9.523690546615835,5300,16567,1,300
301,2.451303185921517,-9.026665869377045,5301,16567,1,301
302,5.128653313430938,-7.301754485050989,5302,16567,1,302
303,5.476231414682042,-3.784441005026258,5303,16567,1,303
304,-7.534138032202239,-0.5379906057370825,5304,16567,1,304
305,2.070609953561757,4.449665519751878,5305,16567,1,305
306,0.1020041542148959,9.930508388654935,5306,16567,0,306
307,-3.642417809752746,-6.142978334133882,5307,16567,1,307
308,1.527882734489765,-8.042916755040647,5308,16567,1,308
309,4.290516967645985,0.7852213896479086,5309,16567,1,309
310,-4.807567349664524,6.849481174018084,5310,16567,1,310
311,-6.1266230616154616,-9.02540248502724,5311,16567,1,311
312,-4.025249390915815,-2.1501587179672965,5312,16567,1,312
313,-5.54390745661733,-3.038824459702858,5313,16567,1,313
314,9.312782426901272,-1.0985296963609503,5314,16567,1,314
315,-9.841178331714,3.916324209892668,5315,16567,1,315
316,8.976237715051823,6.919020233974752,5316,16567,1,316
317,6.738431649391735,5.832393296297834,5317,16567,1,317
318,2.031909022764109,-2.319063278342033,5318,16567,1,318
319,1.2620805933138346,0.4811428795186607,5319,16567,1,319
320,-5.054024117516185,-1.945493253508113,5320,16567,1,320
321,-0.2684746122301611,7.962881020940806,5321,16567,1,321
322,1.1820467154860577,4.731896663965731,5322,16567,1,322
323,2.166232914386825,-1.9240722111376467,5323,16567,1,323
324,-6.797502638162955,-0.3548798685579086,5324,16567,1,324
325,-1.7214380235984947,-6.444701789448279,5325,16567,1,325
326,0.7308568749344211,-4.4592152689482445,5326,16567,1,326
327,6.5636731454933255,-1.0390081774825646,5327,16567,1,327
328,-7.677403072217444,7.0151379946989145,5328,16567,1,328
329,-6.631544343234122,-2.677593642772371,5329,16567,1,329
330,4.704989030737988,-2.849617421835693,5330,16567,1,330
331,4.085759179589219,-0.6035464730659044,5331,16567,1,331
332,-6.440219943237735,3.06323940592954,5332,16567,1,332
333,5.37246533754576,0.6610832920001286,5333,16567,1,333
334,4.775747884381957,8.870559466168125,5334,16567,1,334
335,-3.821402084135004,0.6024006007791787,5335,16567,1,335
336,-2.834792834417696,-8.965051974081481,5336,16567,1,336
337,9.805490961841418,-0.7871676452219827,5337,16567,1,337
338,-3.862147408404129,-3.756632081743378,5338,16567,1,338
339,-2.2204617200397863,-5.450135241283352,5339,16567,1,339
340,5.928755583294137,3.8054375018155735,5340,16567,1,340
341,6.753223705141991,4.6149547590016375,5341,16567,1,341
342,-8.757758687639953,-1.262567898547598,5342,16567,1,342
343,2.8823451209185524,9.374498363551051,5343,16567,1,343
344,-1.2192890842591453,6.167676544310638,5344,16567,1,344
345,-2.5685994422047376,-0.3975803342537993,5345,16567,1,345
346,7.252787837886096,4.904580160645601,5346,16567,1,346
347,-6.990607174365479,-4.967060971169063,5347,16567,1,347
348,-1.1087719547941255,-1.8393317660827984,5348,16567,1,348
349,3.399847413934168,-4.7665263942208576,5349,16567,1,349
350,-2.3080807106379497,5.893075395254321,5350,16567,1,350
351,-4.087294370822785,-9.13030673719664,5351,16567,1,351
352,1.4076135159950915,-9.165323285508036,5352,16567,1,352
353,-0.7835079081304723,6.936437331205987,5353,16567,1,353
354,-0.229466737956228,0.9690939982628084,5354,16567,1,354
355,-8.619655185102427,-6.232765038010357,5355,16567,1,355
356,9.211734478264365,9.529138822212651,5356,16567,1,356
357,-6.723809596461166,-1.591091478594901,5357,16567,1,357
358,-3.047963527593904,6.770461407941259,5358,16567,1,358
359,-8.93428423389544,8.421995564149466,5359,16567,1,359
360,6.3725398427399575,-1.1993717186870256,5360,16567,1,360
361,-5.471163360139039,2.949132077940685,5361,16567,1,361
362,-8.043474100436113,-5.3588630900574135,5362,16567,1,362
363,3.0533908193916304,1.7628196616733316,5363,16567,1,363
364,-7.935482378705698,6.859598053666012,5364,16567,1,364
365,-8.507899617525304,8.84584227779812,5365,16567,1,365
366,-1.9024012897141065,4.240177880289993,5366,16567,1,366
367,2.4731919820355444,8.554968084822839,5367,16567,1,367
368,-2.0085815275667063,1.622706563722469,5368,16567,1,368
369,9.790935573686305,3.201614878834354,5369,16567,1,369
370,-8.185740903808592,0.2990486426387413,5370,16567,1,370
371,-1.2536319448480384,1.8210014332040387,5371,16567,1,371
