,N0,N1,N2
50,1.1494985156847795,0.8095782749043718,0.09231059283252026
51,0.4765217035833537,-0.6914200655759529,-0.515644400749381
52,0.6714229762692085,-0.23092118459413297,-0.04567237103849086
53,-0.8229593881188584,-1.0543305630023145,0.23484922697197702
54,-0.010276774088459544,-0.4821106730638414,-0.07033355383296772
55,1.071659611521221,1.4977426842700432,-0.05224341578280117
56,0.7527052070955779,0.9804393717913403,1.519089258520278
57,0.37802773108501436,0.8291387147658273,-0.9691636331635786
58,1.233392039248133,0.05846325378250699,-1.0219590102838594
59,1.2985243458754605,0.5336622199664393,1.3958441640769337
60,-0.13470855578697083,-0.4536512068789122,-0.639053637064899
61,0.9270571805117089,-2.2341443471296722,0.23620692456668527
62,0.054882666138432734,0.4512791343397975,0.6704765571786779
63,0.17398767319248284,-1.2329232035669095,0.4500172877713729
64,-0.08111754212028312,0.96175297816314,-1.828772451563643
65,-0.13469831141222052,-0.4730898324501798,-0.6804062721443661
66,-0.6176360029278055,-0.012934004544149561,1.429336463958179
67,0.12420029535366062,-0.4633201207480067,-2.1478345464025934
68,1.3896629285437054,-1.2212699013178856,0.9736802932831328
69,0.4755659053056377,-0.38942582482536786,-1.2959239056126584
70,-0.6618372658186708,-1.0398847450187256,0.9327534765407078
71,-0.049395735484243114,0.4359431795237271,-0.22774078959205907
72,1.0927745516409195,0.853160096625634,-0.7609819845944757
73,1.3989380035622754,0.6792697820109347,-0.5455807475801486
74,0.31250323673754354,-2.1351816483396884,0.07829268282202133
75,0.7825075589797311,0.2994014917777905,1.1672073457403653
76,-2.318157223465576,1.5863072249026415,-1.4595932785858061
77,2.900588601528672,0.6735876634267504,-0.25170827595063605
78,-1.7177617563546204,1.04923774942191,0.004593744433418934
79,0.6253983435797271,0.06755472395746986,0.44508351891819525
80,-1.2227661224781365,1.1080749926529223,-0.011304312690033744
81,-0.74540574905487,0.05288707273210328,0.5391972211658488
82,-0.9765333917391694,-0.24771858557207369,0.6547880165433784
83,-0.4117910352818376,1.5238747793636387,0.3645777482929007
84,-3.0774079296622747,-0.9718028402234173,0.5924664600291898
85,-1.313052502778668,-0.23732645224253968,-0.7307190595865105
86,-0.6551662893694311,-0.45506851744349514,1.1650933772956626
87,-0.3782364470130723,-1.1119221729347242,0.7291482488865288
88,0.5162377358833024,0.31669088705090803,-0.58336014070341
89,-1.0990095899349432,-0.804369084809016,1.3396415659616143
90,0.5983002550489869,0.42066931504704025,0.4205079226461393
91,0.553313788613516,-0.4216765984393797,-0.07745573277493584
92,-1.1609503230754386,-1.0904608792636343,-0.1988969095300983
93,-0.66279404555991,0.5811077402523234,-0.7077589082387596
94,1.0540738599798327,-0.797864737529042,1.0530915169709738
95,1.9950533975688356,1.2819252711689915,-1.439862884301744
96,0.599510999787174,1.5118712022162604,-0.4836715653237659
97,-1.8861866106721996,1.2527027985082606,0.7472735569097696
98,1.944938067833584,-2.016734722785654,-0.06911833672447669
99,0.8451588206064629,-0.2191253209943141,1.2601521956549855
100,-0.15690907493317346,1.7948785189839767,2.228946985735416
101,-0.31555129247050856,0.1492826983233157,1.3443679287909678
102,1.8678701324960332,0.9270923643717623,-0.11553405239733286
103,-1.4553704826474212,-0.5735461642007195,0.4773061804119785
104,-0.7469455206532248,1.2359543070197563,0.9102661872111084
105,-1.6875875242699883,1.103849156042915,-0.8823650477408187
106,-0.24794191821686457,-0.11660265912112287,0.1291082563659552
107,0.08623023969184984,1.335005134485757,1.7875380479880159
108,1.284820928446315,-0.07772352957755392,0.40416004167449876
109,-0.16934058259669857,0.6518205774103732,0.08065465669643727
110,0.1838444239747936,0.6177304215588427,0.2045257986081595
111,-0.972051968642528,-0.37618847678648804,-0.8116174318209705
112,0.7241629636190364,2.054843948417648,0.9393918624642412
113,0.33305791941822427,1.6863699319423964,-1.1636149369904942
114,0.98102413737396,0.49365803331787117,0.014736226796368877
115,0.7362987787118451,1.0733349842937832,0.2604743470069957
116,0.5237733511687901,-1.4853707921923764,1.4143301794729117
117,-0.442386199464476,0.7342251094140669,-0.44573291786641395
118,0.1329269426270729,1.3772220553846939,0.48111819128052863
119,1.1728433949836936,0.5490905893313746,-0.3564467149812066
120,1.1529265644640763,-0.1552908762105772,1.0247839031794832
121,0.03333523343461754,1.9450693551653435,-1.5939029154434061
122,-1.4094638525164105,-0.11916459175032063,0.8259236302341695
123,0.1977008794581743,-0.5057030386802723,0.8635503494717204
124,0.5192172060087228,0.8021440500346416,0.05914372169794542
125,-0.20006129923198493,1.481093995608049,0.42117354673059765
126,1.2081233045486888,-0.0729522713253751,-1.628127427909266
127,-1.4224585311372808,-0.36457435203235516,1.2441472718139004
128,-1.0965254646097864,0.10423362257090434,0.26557284718508845
129,0.7447665964776424,0.9074515399870207,-0.42398891814214734
130,-0.6370352396873127,1.3790555267236257,-0.5562800047793328
131,-0.1962868786059544,-0.2808074139697044,-0.1687630365039929
132,-1.1403139484465528,0.5439692457814969,1.1136082819975426
133,0.032277782514647864,0.1302457198937758,1.1231002871915237
134,1.12492044426712,-1.494071832256823,-0.07845597278262717
135,0.7628939130731907,1.0355616887060173,-0.2962603733459542
136,-1.7951365981249328,-0.26834857968680104,0.7995869914620712
137,0.17821828082041294,0.013895028849520189,-1.204527865280189
138,-0.49984309471921373,0.32699271648765743,0.20307586384039855
139,0.2749579474277121,-1.045070211986053,0.8801865483762514
140,0.030868388072803944,1.0749642625482274,1.925117758840837
141,-1.5435728576760854,-0.15046889776186115,-0.4730444326373656
142,0.7484479886401322,0.4576586584945013,-1.810986989525389
143,-1.1144900125455546,0.37615148055605196,0.3774235428351846
144,-0.26232917565244396,-0.2958024272860146,-0.7511831152413297
145,1.7234789461745033,0.2549642664372461,-0.11446951378631454
146,1.0177648345887762,1.3508410192141802,-0.7510945677868622
147,-1.3102814284763022,-1.12382578845628,-0.39785910745483927
148,0.4138674754252557,-0.663186133385883,-0.23297336686293119
149,-1.6919388146368883,1.0064961118943447,0.21726469442633942
150,0.3582962086085529,0.11898013241514953,-1.4828944636287813
151,1.8143495251867963,0.2567879952484456,0.6553904427427469
152,0.4144767118576595,-0.37334516878525703,-0.5196185236651607
153,2.8117198037296816,0.6097436401784794,-2.337877136568549
154,0.08012836912082792,0.2199214777097386,0.5163265098234224
155,0.5806078174669985,0.756765810161703,-0.759341474990308
156,0.6005677722098806,0.26798614261092996,2.1289960750324455
157,-0.8651099552358773,-0.41174839959492837,0.12371206824776615
158,1.2496031702999877,0.18510317904546478,-0.043910972680487007
159,1.0082327866845882,0.8004600759059151,-1.6952685374749044
160,-2.359225383217619,0.7898056839014646,0.6506164386297262
161,-1.6227753089675923,0.08000875653482892,0.5700302902770764
162,0.9860885974188573,-1.7511018898163195,0.24052522909282226
163,0.560098279505525,0.02910170087690606,-0.8364693004587325
164,-0.6263424017337488,-0.06958779100579425,-1.3005805118060523
165,-1.880975949686015,-0.47764315781103245,0.15478386655391907
166,0.8514399703623342,2.7362891321658664,-0.5223301498191527
167,-0.24809494835768164,-1.0689995643598125,-0.13153340743226632
168,-0.5446043552208037,0.8517315240113448,0.6423347488718905
169,0.10343758925807678,0.2637386949490116,-0.10689614828276944
170,-0.43926300023453124,1.2749583133715525,-0.0023145681276421862
171,1.4531963928340212,-0.9452145120670892,-0.4913909227714072
172,-0.8843087613896936,0.5448463249545059,-2.086478034530514
173,0.4609207693278219,1.0589555835110245,0.12951232055371775
174,-0.7756171862224154,-0.9101189274198614,-1.3113644768421868
175,0.6896863997506842,-0.9106555701317739,0.20348868961091357
176,-0.6881010552153783,-0.6857786806139591,0.16291848857462393
177,0.2905457969573158,0.16274342438002504,-0.08442111183837196
178,1.131857923851426,0.013235110193880323,0.5046121519090143
179,-0.2666160281411809,0.5131567580824336,1.2079678461696344
180,1.3665293405247037,0.30234707571763436,-0.36982197085589175
181,1.2402947308269632,0.1441463098703902,0.023133612544934574
182,-0.8176243784599653,-1.3916343969494986,-0.7530275057537078
183,0.1282060590187876,-2.1475385153036184,1.6852410599873735
184,0.885489593723467,2.551280140626146,0.16777165792816082
185,-0.400717348245823,-0.13237817332367513,0.37122424364359075
186,0.7479988600067331,-0.8695089242812646,0.5645314828901468
187,-0.764929830682242,0.7663655444641866,0.3777940368563877
188,-0.885767145461738,-0.8657477728326799,-0.2366203684750407
189,-1.8522647367089797,0.2182313528192039,0.9884735943038564
190,1.584825252021244,1.702343281652025,1.2148603648362852
191,-0.9648859321940519,0.42788911649303396,-1.0058331449972882
192,-0.4464362577879539,-0.6275171436933679,-0.027982640643986076
193,0.8755078155328918,-0.8771028397200488,1.4867082933111422
194,-1.7647686444548838,-1.4753319182650453,0.5640557605112103
195,0.22818057196898364,-0.6281980880933333,-0.011117287956634154
196,1.1649539430112905,-1.0611413863923753,-1.2577451923933358
197,-0.6829545350916943,-1.3504204836495945,0.19977524987126372
198,0.5635676911115869,0.5173304055862902,0.1574959587463274
199,1.1363633580656982,0.7546809252750343,-1.079559455820454
200,-0.808624990664283,-0.31996443352343196,0.08171052887571748
201,0.4487917492019672,-0.32084202111620164,1.0798895120176308
202,0.33564313176746585,-1.4597371435198336,1.5027139023409681
203,-0.0655093271150954,0.7775270014198875,0.9372793788370121
204,-0.6213650849005253,-1.2592121575750246,-1.1049132496110448
205,0.00660719675384178,-1.9026213828907668,-1.7283681891848748
206,2.1018089364490233,2.433059121470146,1.1821441664147196
207,1.856630912799362,0.8663747216875696,-0.16533661830429913
208,-1.3945838403534858,0.2621479353552281,0.7788564971448975
209,-0.9755632470514053,-0.3610251818289888,-0.5710247394668857
210,0.8557865912739893,0.6108141222801589,-0.5552255860694737
211,0.16070230916627534,-0.86461307675455,0.09091574719601353
212,0.0615725314889239,0.8261874453335468,0.43299101869737994
213,-0.379769480374893,-1.0759691300260705,0.11814856955553425
214,-0.32458599777389907,0.8830939836110169,-1.6638292972463438
215,-0.7878066543253617,0.19128737170279794,-0.005944184874598829
216,-1.2692358543154727,-2.0235626357247116,0.6487891295250647
217,0.7870093425217839,0.07194747068117047,0.5137444995943878
218,0.557403936545417,-1.0789299470921003,-0.645638912228615
219,0.39128819917801677,-2.0292142899757124,-0.6103741260517555
220,-0.02121933525969653,0.6619223205431461,0.6030006703178683
221,0.05668272192925542,0.62560186025925,-0.7567721891004632
222,0.7792992554085049,-1.3581248599674158,-0.7679959290197645
223,0.27320488555535694,0.4661470288570207,1.04565893656251
224,1.1819788023287563,0.7053352879108983,1.0677941979778591
225,-1.3603690984577574,0.22525556971809782,0.45587922670661846
226,0.35809479310125136,-0.44682153163062255,-0.36894302232646964
227,-0.9276530455112549,0.23078122501315815,-0.30937205032238
228,0.5387652193490038,-1.4813949422428876,0.9334295063909375
229,1.0483106359452066,-1.0614948168813076,-0.897637415803377
230,-0.2317135285445022,-0.7632564086209966,-2.191104366773278
231,-0.8015126821332971,2.010415459161055,0.2542670601857811
232,1.462085325167845,0.9878488086815436,-0.660774244262194
233,-1.972997032490659,0.37889650845823736,-0.061997602812728314
234,1.2607925158769104,-0.7358928065656588,0.6331727281990122
235,1.554704668243461,-0.391452973589618,-1.1555061864193732
236,0.7479028919974726,-0.2876316559146667,-0.8191312339439187
237,0.9977131325580346,1.5632545411475838,-0.31716298771984003
238,0.5971174510181377,-0.02442046550216403,0.15381136261537465
239,0.2623061898720835,0.22366712028795382,-2.334744568037534
240,-0.7237204924054815,1.6108207694601635,-0.3518429016142537
241,-1.1099999345296985,-0.4440940274755741,-0.09683229716345595
242,-0.7698926817166639,0.801905992275684,-0.2255713885130178
243,-2.235246146139021,0.10459068042197717,1.0530503891438638
244,0.9546910800801361,-0.7007030937769081,0.9478499434407118
245,-0.6920719042017796,0.942332234401143,0.12658291482321773
246,-1.117375286228351,-2.134406084916652,2.012931925352125
247,0.5435891849020977,-0.9005376139350101,-0.0769506901638514
248,1.9905091766759804,-0.27321465070567974,0.5115837222174227
249,-0.7303396052965685,0.7250999395418422,1.5794124323666314
250,-0.37609015729556244,-1.3329088316869457,-1.0371392204370855
251,0.5486491141604529,-0.6448986281074501,-1.1342984456243257
252,-0.8524316307155652,0.8733994154467523,-0.16093538402628474
253,2.004342781972425,0.7518596000372736,1.0653871097696803
254,-0.4329935718011921,-0.6172593095126688,-0.03519604360399852
255,1.1406102812499275,0.7214949957299669,-0.8596604614951133
256,0.4697420199979013,0.2781795812302511,0.8813361083351566
257,-1.3188222979188988,0.27939372715188004,-0.3447523451074658
258,-1.0458040761299694,0.9006072304821455,-0.2574730196286684
259,-1.2947516651924955,1.2731577355934485,-1.4745026422854481
260,-0.05765014415962945,0.33193936727033635,0.619212412443558
261,-0.05127639211850682,0.4287230091103438,1.6126574986667253
262,2.12375745706759,-1.366242907403993,0.14877634718245178
263,-2.123153011542665,-1.7554750250020248,0.65514190916123
264,-1.4557910428287786,-0.45408627497946147,-0.3749130183715708
265,-0.4058740203917897,0.5462605430160338,1.5032592810040406
266,1.1011745590921458,1.3749033985287764,-0.8500400666587853
267,-2.0744333199765994,0.5532114583223884,0.6364068019636068
268,0.4007910106249556,-0.5959123622322777,-0.5207183721054124
269,-0.9874429795955068,-1.7155735383373254,-0.4316120136169303
270,-0.9554630985405062,-0.5106081367714306,0.1885300351948304
271,1.5108251903709182,-0.5800054956864849,-0.15234546135148377
272,-1.4547531128101252,3.246215471413557,0.1553232923225764
273,-1.4878473900562619,0.353959820633816,0.12622896581016194
274,-2.2181954022492794,0.8324380338017682,0.8306016949045042
275,0.3344731606892153,-1.2601756599028489,-1.9644979928525754
276,0.8101947351408787,0.5258761107111426,-1.0830503159083509
277,0.4302471441815495,-1.6988238297492921,1.0289241802400304
278,0.42739047029139493,0.4192057528385195,0.17426919060148333
279,0.3146942784974215,1.2003595368522977,-0.8664770959627838
280,0.12445314914859006,-1.0414469331799376,0.24081857000464751
281,0.7029134252220859,-0.20445705435747302,1.29667567651414
282,0.2549456581578491,-2.517956372232842,0.4689915821319372
283,-0.9040750721461791,0.7480745254795251,1.235300485640987
284,-0.7430066552682081,-0.28535269285370307,0.8275662877029211
285,-0.6307657135982119,-0.30439105677231065,1.1211006197527629
286,-0.038150532959188355,0.3295519178445073,-0.006559489182938283
287,0.5515907670521666,-0.7788441798948325,1.47845397938433
288,0.700170706243838,0.318420630357523,0.17025806026812168
289,1.8066113690835552,-0.16811964851595734,1.3753704563827878
290,-0.5702578639751142,-0.5936873119052837,0.24997733410960826
291,0.7859787555793786,-0.5051396206848269,-0.26331102221736885
292,0.9642473933079261,0.0083490607504629,0.6948531540691235
293,-1.8859998712702248,-0.1224285633474951,-0.3164178145351234
294,-1.4262812056179939,-1.1967782066948007,-0.5271410251536969
295,0.6810388684635195,-1.040719424875324,0.7252006880891725
296,0.10569602605186779,0.39910583078004597,0.3593591465823395
297,-1.5451565980584958,0.7917317085882396,1.063151403977553
298,0.8486267591823108,-0.2794874781582395,-1.0318654685391475
299,-2.2935628000839303,1.0101324212828875,1.93232104842821
300,0.25739178783048383,1.6347433449986732,-1.175844603174568
301,0.9683746196357964,-1.3259075363935662,-1.4712534194638565
302,1.3156266919365471,-0.13015957836540443,1.092587234069544
303,-0.14507482034396643,-0.8512973416271885,-0.42696787286731136
304,-0.2499863082753954,1.5466752249754951,0.7594024449721781
305,-1.749211960522183,0.21038232421496103,1.157038734315718
306,0.46704032122050604,-0.7631184042032139,0.19269039412084552
307,0.1768061008359161,0.6986041194095657,1.8495124373877274
308,-0.04106570333806068,1.0482242287989458,-1.234866413184619
309,0.14518626620210714,0.25310860191362,-1.9206743892265983
310,-1.7391242493191021,-0.4791385072211564,0.31699041753400625
311,1.6626096743296521,0.006174514995635944,-0.0036670359560068695
312,1.0262718326623443,-0.35343026278027406,-0.7394486510042072
313,-0.028259144504927905,-1.4296244189386353,1.5779998545056788
314,-0.964377006360161,-1.6214191510804168,1.0646566528563426
315,0.8120164948870352,-0.18808914935970544,-0.13941247671492782
316,-1.2251834294060404,-0.2841927117803869,0.9595238365266476
317,1.0713357229280946,-1.442908613334827,-0.17541769084166356
318,0.019842903691601316,0.5809603530524545,1.934118757712062
319,-0.9534613709625077,1.6048393898872804,0.702208553270172
320,0.4823988596545918,-1.1643340778974056,-1.0659902214496795
321,-2.103754797011409,-0.4553271669452532,-0.6268886098927113
322,-0.40072542956711804,0.1774686981243672,-0.36477768264896165
323,1.742559069340923,0.2425419093643605,0.9166817069733977
324,0.25553880217254876,0.7584264828697692,-0.17968499446933286
325,-0.1740818928242318,-0.9083548375817555,0.2509526900701316
326,-0.7951429562167834,1.0832963832189966,-0.6440355430671124
327,0.3710177519705898,-0.4960138725346927,-0.2924602940620136
328,0.025082489956086845,0.9266064697965772,1.4432450264751735
329,0.1869369381007935,0.1406122136379221,-0.40222161615096597
330,0.787203832257248,-0.3254791307085671,0.3894150158994725
331,-1.890245183449053,-0.6932828558373203,-0.4333766031581268
332,1.2931882702580644,1.2185600000833037,0.6612722325701567
333,0.8562602307419297,-0.8767950793422088,1.0840148578974889
334,0.10969326681098975,-0.9805099723874134,0.9145143748310988
335,-0.40756804122828033,0.01157340771648022,0.6389166373635736
336,0.11205100800769137,-1.5178489382886067,-0.03766207598531352
337,-1.6870714337547528,-0.3039155232600034,-1.0153141761994218
338,2.6738144730718707,-1.0084840572271,0.04481930835053626
339,-0.5996969640870171,-1.668717696291067,0.22498151751827072
340,0.0974483957141735,-1.0238938876815706,0.027817550427206635
341,-0.3314964157109399,-0.6718971223848467,0.8384938878929794
342,0.9280605545757724,-1.2389610189653246,-1.6605743610409334
343,0.06365995729905166,0.32630140336017105,-0.8536102353998622
344,0.4959070871065679,1.5098949392471648,-0.7023211265735938
345,-0.46890834119246977,-0.14637896227416455,-0.7894301464351428
346,1.4167862894272418,0.12723278118945633,0.683715562472607
347,-0.1413754989562215,0.5895063566820956,0.9877000801317192
348,1.4207846616743112,-0.22051994579837636,1.1376240594321327
349,-0.01985597284217268,-1.2659432015705805,-0.6533328884244798
350,0.9897216702928144,1.067573723678402,-1.4241218576323973
351,-0.6084032979949174,0.3553169707615018,0.8414067053361418
352,0.6558081142479691,0.592879789671638,-0.7359691803479074
353,-1.0142006532266084,0.7450608425405549,-1.3503077201690343
354,-1.3641169296236366,-0.736682958290186,-1.6451865327633501
355,0.4396776236480546,-0.4876379142915052,-0.05220662252391874
356,0.03562914055477549,0.829419161456076,-1.2017373486626877
357,-0.4394365857880258,1.1877221195197079,0.2311538248377602
358,-0.05894895761841028,-1.740985014706159,0.6669158469165284
359,1.0032887719411896,2.2793693567513693,0.24564970506581635
360,0.16879413775743107,0.647901614540832,-0.3430319325687855
361,1.6815557410718522,-0.4537087953901015,-0.8081215597892077
362,0.39360263491956193,0.5910165839239778,-0.19987212449266373
363,1.9809388186616008,-1.0914032900007724,0.5681881940127337
364,-0.7263592198210251,-1.9779154508623003,1.3444908261788284
365,0.41826320981698506,-1.1236788479544346,0.483963462365971
366,-1.908885725583939,-1.9134764449873054,0.20765028548454903
367,-0.6175882308252852,0.40845555278725404,-0.8924765009785949
368,-0.13916139505650937,-0.2830936678682606,1.5001224077315671
369,-1.3786414307032737,-1.1247942072657664,-0.2816946079436916
370,1.767689517213107,-0.2642501776648201,-0.809525697737758
371,-1.0576493499247681,-0.011229999833386609,0.17725434573801524
372,-0.6613846006621318,1.3751902989634424,-0.09498104849402152
373,1.2575479573007473,0.5919826340192613,-1.5321977696361342
374,-2.1970773337234926,1.174086334507122,-0.5915793513705909
375,-0.5915430040708809,1.3381914804489148,1.0800918741192065
376,-0.7299333159729745,0.6564000480305121,1.1750023740876754
377,0.8217909868655823,-0.8988599628112603,0.6826221080232752
378,0.3331647465279318,1.2019436697918482,-1.5135912207368776
379,-0.7183487508909101,1.2980785729669801,0.63503928374028
380,-1.175519191948955,-1.530516739117223,-0.06470039552223004
381,0.922692495032814,-0.2032271740718581,0.3464867100747985
382,0.16636421745973773,-0.8117367987496505,2.226223257760705
383,2.5419987842885083,-1.4970556871670984,0.48350777002937007
384,0.6986626895222869,2.7410335454560495,1.2751553645765294
385,-0.20577725266837213,-0.43297651037374674,0.7348860799292873
386,-2.2374377142036934,0.20755899671543482,0.9570888299836231
387,-0.9134766172174968,1.9821438377292042,0.5413832794421534
388,0.33820367761326225,-1.0547151385963005,-0.0010086119032246663
389,-0.7845528434298796,-0.09676709551479803,0.7077262592963564
390,1.837993486024857,-1.5018285796856765,-0.16438460538594263
391,1.6175933544175867,0.1883083889823328,0.994212753137532
392,-1.031257370907825,1.139847584807465,1.013824028290698
393,0.12560580265050866,-1.9199753722672677,-1.2598997159127336
394,1.3742685571055715,-0.05010774213602734,1.0592351218439466
395,0.8591849005057002,-1.4730807538798778,2.6251516825289203
396,-0.6347316476270789,1.1234714887771318,1.1680513270880009
397,-1.4526060068513345,0.0695943652847469,-0.06742064291151555
398,-1.2973569702449714,-1.006791231656653,-0.8909341011550596
399,0.005289876938197222,-0.1561382365139886,0.5288634204919321
400,-0.2619871446563997,0.7099467182261932,-0.3534225809016513
401,-1.872850377182236,-1.165176547642667,-1.7176667955149556
402,1.8282586680603636,0.44234308205848116,-0.5170103608417108
403,-1.3564247950541266,-0.885215930954017,-0.9070494591080133
404,-2.2297717244731103,1.4610587905676886,-1.7594373204361329
405,0.11655281081918555,0.6132614596396434,0.9781015064210157
406,0.8137447661768422,-1.110332397228842,0.9092180421748088
407,0.464310673000223,1.8777543282424292,-0.21767272191599324
408,1.236907975951068,1.5772538064293582,0.6427445260901881
409,1.1625330710365092,-0.5047798377391739,-1.2391624264069048
410,-0.2862526019359011,-1.5947540567934118,0.016029024377763507
411,-1.6031197421156986,0.24136748020062138,0.7758429166873153
412,-0.7945910817011257,0.5997945388906007,-0.06008641608608309
413,1.4800155934343555,0.860273888687988,0.15017997186594906
414,-1.3447667877491345,-1.7888833629191512,-0.7174132784570578
415,-0.3981975750365727,-2.178737758957049,0.5262217359910933
416,-0.34212723336901046,-0.38625431649602016,0.19519453771302092
417,-1.220458695328552,0.5881191015123615,0.7732093061969456
418,0.7602267799539384,1.5788833900362422,-1.4027661496902606
419,1.064061730550597,1.4350713638313117,-1.9671744268080071
420,-1.1068254075534316,0.4386731253953633,-0.24669611073489223
421,-0.19634556369987918,-0.2555064339435507,-0.228202284968801
422,-0.1162898060958232,0.2015956697556283,0.2991073919351857
423,0.2513617402701844,-0.28605212843866834,0.5718423595565998
424,-0.5189916926656744,-1.265517694803238,-0.8926357964908889
425,0.11478776370415612,0.19010592138633717,0.21950821399891618
426,-1.0572142920788148,-0.8247142262095919,-0.34111171819786734
427,0.306455262711357,-0.7624084339796752,1.7007684064124056
428,2.3618244113060833,-0.2451818753558622,-1.659667105448861
429,-0.8203729792932674,-1.0690084252317897,-0.7247881534543692
430,1.0941875298590116,0.16437224286500587,0.3790642086608499
431,0.5067902190743101,-1.0513725794252136,1.591346537231347
432,-1.5620282075254879,0.042782544843337586,-1.5118911217085196
433,-1.2148450856488688,0.7394473647249283,-1.2121146551270618
434,2.020906622220224,-0.7384871377545081,-1.2077575182936822
435,-1.577437095249633,0.9107477955650451,0.8239491171252117
436,-0.635840735153968,0.6257516268515029,-0.07692180157134103
437,-0.08311658811682301,-2.6260730210859373,2.052462440134691
438,-0.26514324641878256,-0.5758770798831563,-0.3072510132683444
439,-2.159140717999429,1.1803776916594826,-0.521539021234102
440,0.4566550238122966,-0.05249914000018618,-2.1678506962379025
441,0.5330562720828371,-1.8656630173808404,1.969733829519503
442,0.8513485907699572,0.3936003393185205,0.15893941112248114
443,1.5741642091942774,-1.3773458319051204,0.43713065959999214
444,0.48765370203101416,0.6232954855533208,0.12311797270269023
445,0.64335609363409,-0.9188218094063055,-0.3271213336115448
446,-1.8475848943867528,-1.6761922407927068,-0.13455158900682815
447,-0.26155170754877843,0.1665442607132942,0.4537715186764113
448,0.5821595724936937,-1.1580810223052298,-1.330460169971235
449,-0.5368099707668049,1.1242387239175682,-1.3118232899214806
450,-0.27328034133484563,-0.2083167623512289,1.8203400945808335
451,1.8351228015793215,-1.2452540924292554,-0.654814982854298
452,-0.729978269153771,0.8802143136404902,0.7918191168140672
453,-0.05376427878261871,1.0874688823663325,0.7200119014779045
454,0.8066064068662661,-0.12308034931405465,1.4060388884600172
455,1.7025441486164585,-0.8417262644805716,0.11806191426317184
456,1.031500544803443,0.08935328452751312,-0.3573637867989109
457,-0.32449432931881056,0.159446749151453,-1.4783554016191371
458,0.5365428285959676,0.29841202439643527,-1.4564388341453922
459,0.671569858882155,0.7086428368490315,-1.0686069043530508
460,-2.07794536865873,1.1185513788449448,0.5680955966507438
461,1.688589312468258,-1.5069630901036033,0.6059203656135608
462,-1.4794822956228684,0.8567102356920565,0.7833334774142273
463,1.0322778628848168,0.2334433229675032,0.980030888314504
464,0.07724727601381944,-3.1613747818990148,0.7565114428643709
