78,84323.64996912064,5954.04842253185,72124.54194310778,272.0951104041652,553082.6340063474,354295.71288242243,49.01999891839292,2655.052459448024,4993.750297980555
79,102267.94170628549,7216.770052608844,87450.95422999929,330.01077218024375,670644.1261990195,429589.09227331035,58.83240679353678,3219.205523485753,6057.635066565447
80,99290.93690637324,7006.938044056527,84911.048691978,320.12091023144546,651151.4823054041,417109.0028130639,57.18604780041471,3124.986120419023,5881.495888386933
81,81420.93419308399,5747.09499791299,69630.1125816706,262.7699102661862,533976.2016073317,342046.14832361334,47.00229191014139,2563.4040904607596,4822.46894471878
82,59722.660212510404,4213.702665672933,51068.10659276313,192.52371520056295,391630.90919561824,250871.37514124074,34.19641155936149,1880.6950584597878,3537.648908503056
83,30781.044491646004,2173.4688853219077,26326.71825459194,99.48436576539933,201886.9053381613,129322.96542235494,17.859900544067322,969.2860801914372,1822.7948216635411
84,93136.57609673108,6577.19391702799,79668.33015220086,300.3708658614711,610920.7476084036,391339.687493856,54.19027229919423,2931.2928125047947,5515.981362296995
85,71712.97249313435,5063.165197177947,61339.10856777417,231.29018902962108,470367.572163451,301305.3034894306,41.43729288671514,2256.5487311443603,4247.562952828946
86,98640.27137185435,6962.0079226748485,84356.08788519548,317.9543517703859,646901.0366307119,414379.7817186338,56.893456276266164,3104.5812662134254,5842.819716732253
87,65391.22616273138,4616.547309768395,55926.44346022042,210.93509312610593,428876.75797569513,274724.6568718529,37.95149778730803,2058.107152988919,3872.9726998409747
88,31763.722915575432,2243.133898275276,27167.528302562903,102.46314034199362,208338.1856132824,133450.83638126886,18.49174465587779,999.6629832978834,1881.1290831657602
89,67199.94259243346,4741.827487889038,57466.18910848112,216.58461494761002,440690.82776429923,282293.8064100351,38.76359485376007,2114.88792967341,3980.8178345815827
90,62697.8652272777,4422.615334501514,53608.5668867752,202.37849890669418,411118.0655290055,263348.2434952842,36.019323798920546,1973.727467931394,3713.9281235061676
91,112010.55750910542,7905.58035203257,95792.09820975583,361.2931846902743,734592.0070200209,470554.2828720762,64.51567479025607,3525.296802704676,6634.449988294067
92,120940.85499187936,8533.413896521975,103415.81262351759,389.9971493823301,793081.3770418069,508024.06462966703,69.7175109730766,3808.1136977574624,7164.006656736745
93,-37594.08653257708,-2651.1774733570096,-32141.383352682242,-121.08132298196611,-246491.39934463272,-157895.6174266639,-21.556482003156603,-1183.2929825265069,-2227.5182328479837
94,96170.54340966877,6790.322704452385,82253.42970121105,310.12405230392505,630767.4415870347,404049.4636476485,55.76516593036793,3027.5769650101656,5695.752347797929
95,91950.82380645385,6490.4952478672785,78639.48081854671,296.5408269687044,603052.9694863372,386297.53139026824,53.28552715236732,2893.8914532471163,5446.554758824824
96,88227.00600776814,6227.2059608391755,75451.22202599203,284.73381644384193,578611.7570178815,370646.60752830544,50.858683829440835,2778.1953462329143,5225.5354622800005
97,75308.46974233695,5313.970898505035,64397.72837215586,242.76503517356738,493851.1396919655,316348.0681209391,43.32990674446299,2370.728118025638,4460.81408416211
98,75110.31988035556,5301.151011146492,64235.19922000566,242.16063895577017,492593.11691882374,315539.6143885895,43.290382966543795,2363.6052372108343,4449.0781981325645
99,42566.988613596346,3004.2648624197977,36401.471990930106,137.27010563896218,279152.9298736619,178824.34825347262,24.52132134160035,1340.8932233602607,2521.0566169065078
