9,8.160205234805446,7.640017290518424,4.644947184559227,-0.6257071372113789,3.071413801407474,-1.1365845292327246,5.71405761535193,1.2163572257444886,0.8976469206742337,1.706615995155269,1.006894736468963,1.4644887958524095,2.057896027994571,4.648932269949746,-0.7100382172003292,1.740471824901817,1.1875694300133155,8.197733169199115
10,4.285999217265015,6.708429533230584,2.183491624397901,2.3901552826339154,1.6494021906676748,1.2781327968049665,6.468384851582538,3.3848660023114285,2.878062770943621,2.233637784578659,1.687534658555551,2.4395422012025034,1.6654166053762687,4.485105737169506,1.8243785570441022,-0.18159292083690493,3.6386389549478717,8.780831898119647
11,1.922886019527828,0.927863734000888,0.937307857933459,0.17602896649681,2.2044346681794296,0.005858607187965825,4.092686630914473,1.4454165325982147,4.263515008314354,0.26576894296360964,3.3813815586276252,2.3980763633621613,1.6540948651324405,4.993018589881603,-0.44107053814543185,3.14734308656355,3.684962993704014,9.753377851552715
12,5.651343186020147,4.7536800154223515,2.521940644970608,2.215189687676109,1.6889878049654456,-1.3061104867588424,2.840440192959238,1.9971309829395536,3.237320885091637,2.0765184192806005,3.298368079644986,4.206554706743494,4.2633110064372035,3.7155290443292004,0.1382052123926174,0.529373555165978,3.372989514677717,9.134438454916431
13,4.569329489122948,6.778984680184352,4.066724795245423,-0.5639722019261939,2.726422214296406,1.7087031516046287,5.1936648060450645,1.9686814523113698,3.779438467074737,1.9048940681180686,0.5667527897280724,2.941266938547721,2.0867234618927455,7.430813715871828,1.9554997582809834,1.6649715444896191,1.0074371840142748,12.389346713104098
14,0.1733782505496233,-0.8639272133965301,1.0337473657838605,0.389783435498003,2.9852807311599023,-1.5201313551571494,4.925752549656726,0.19750814950118573,4.083475405091988,3.074118248995916,2.6830575532592595,0.6748797096093013,3.5444352014640894,5.321508011601477,-1.1326118658802313,2.0635331356810354,1.7383669020221442,10.64001113894108
15,9.273915759787114,4.245079454229033,4.736286676790254,-0.2712334365891773,1.7311837005726092,-1.8976768280031011,3.181276174552172,0.3128241484672707,0.9240697583202961,1.000887891205605,0.8753429362946248,2.6507865345728776,2.025630588941488,4.177003595121937,-0.7559050866097947,2.130706300175161,1.008722951612938,7.842066549144742
16,5.84567785195498,9.322278807856351,1.5864184607049103,1.6544530273666034,-1.2829476106040028,-0.03244599102959805,4.471702660927785,1.603205753048641,2.921095737787207,0.7674386194184393,0.10867463813004496,1.310155387925009,-0.8734338735108189,0.7966487688102744,-0.71730628925769,2.936196984124682,2.391909240269543,7.480443906152394
17,2.8577201528109795,6.521295584312671,1.1090593690570052,2.7357831976447757,-0.31379863415036935,-0.5910951781275358,5.991518249860237,1.2588554435651345,3.967134377918593,0.6540136598030233,3.169399016016773,4.648200977403138,1.7380882613901307,4.311781321738156,0.7287249633210822,1.5276563446660316,4.355313321117526,10.528121577471744
18,4.608579047092458,7.241384996830346,4.846536829101727,-0.18095494211338026,3.88756236068018,2.585094553266204,5.358608656157346,1.7226488024018116,5.179919149351663,3.425294513467473,1.699455465041411,4.366301954769277,4.891050468353171,4.808984137949327,1.5618502172358433,2.5156742238474217,4.750373004324233,12.873697094092346
19,3.896885844843103,4.387096787422048,3.4558096724196825,1.9417559614291602,0.9947356705180508,2.0909568226434434,12.955376562788784,-0.2733489367197959,3.936355826146615,3.2689042093700937,1.4014546813374866,4.492664879585162,3.469047893290111,7.058048596845495,-0.004185439862384843,2.1425684489443233,4.983680527404428,10.514702219959574
20,4.4711776386636,5.207196985498187,2.453703869997503,0.3788689706937467,0.2887846104807932,0.7297679488303593,10.069658043588968,1.979556211673643,2.614232683185611,3.0465155868910436,3.838954163084274,3.9130713059818616,3.398897019213682,5.192926770554895,-0.639485047608799,0.737674002055609,4.0618312174547615,10.049540134805119
21,6.403031893846475,3.044924322134208,2.3400416089001994,2.108275112905798,2.7359614506823444,-0.27186262630772606,5.078157852808063,-0.05019987636978107,4.572021553503673,3.3231246077274994,0.36869734093411344,3.2967729551765443,2.697643005814878,5.652328818491236,1.6050423408808243,1.404282512441815,3.552335796160748,8.260238752098797
22,7.491655601013288,6.463584582278902,1.9946077101870694,0.25302788142870547,2.5706061144543098,1.6734404437747283,6.943635570736644,1.9181192494749788,4.367914604140024,0.6478581269105417,1.9551644689300187,4.348584612063023,2.5440608524492303,6.379572640017585,2.770501785162964,0.03559594430423152,2.1475192162906414,10.84702059180335
23,-6.007628560506685,3.0359320547758264,0.765850932544323,0.7095138252292463,2.7237451200976337,-0.007717846855929356,3.036907159754632,-0.17728766258640727,2.466407796556767,0.2645595280024233,0.9393882901972803,1.3827822425650496,0.19954859195940733,4.32584588599085,0.748433859343237,-0.3553103916137914,2.281799848730965,9.54655040883749
24,7.65804129805736,6.488996035691699,4.744301397561944,0.6265317407758342,-0.40045046917021665,0.2009251916553908,5.509096761141015,0.5042147525181069,3.0305195933355753,2.073924694423929,2.776840789997326,1.3584371861580897,3.995954751880412,3.455499318419552,-0.06415606969463106,1.208747453058102,5.446392515558362,7.438828848832211
25,6.370241966857781,6.868666578225838,3.752958638467475,1.1758274028399014,0.3018454634894514,2.8024764321235116,7.063619774484968,2.5644774392152923,4.143531827917867,0.15705374885688594,3.161586330653967,1.1636756067586802,2.6200460955458804,5.9531177257860906,2.813348271982847,2.368355187159218,4.85825271105942,8.724734823654304
26,3.3005584726747728,8.08814365469293,1.4818083816114536,2.652913829209524,1.283341578217419,0.17988929499577921,5.631411298674637,2.223702463284166,5.508728863200265,2.236443412848727,0.8974229806323115,3.8904989896757725,4.2859871806336205,4.416550788866919,2.3627828893484795,1.9894166662032968,4.565097159651586,11.317101082526728
27,3.3714108208166986,7.541123537852329,1.268359981369096,0.9727170315129915,1.3789452183692061,1.4479544865205085,4.651764232376817,2.806305314783405,3.642454386886972,2.871430757077338,2.0163588555996816,2.4192236744583018,1.0969339906364262,5.65827443710643,-0.8604361067599924,2.187340479150075,5.1406091726613745,8.405913856181389
28,5.611059598635727,6.805821460977354,2.85995587694258,0.28419270209811653,-0.6655177639887639,-0.9689904543621982,7.119999803789674,2.1972840792982873,4.623216387356121,0.2979723949148334,0.48054504087885164,4.587861552174086,2.7730075060360866,3.7177881631960847,1.9092244359594082,1.153448604237008,4.050585316542532,7.820559288660226
29,5.647497161813161,-2.2562256109265455,3.533925555053928,-0.2515096303070967,3.728222573860455,2.589236938938472,5.273628103281599,0.0760834277963729,5.137493595959485,0.26505602237696024,1.1402578718267058,1.7704372014248846,1.2778171236465075,3.994801711373201,1.6969425205630795,0.983746786586635,4.050381092927645,9.117166920538
30,10.472757495435928,3.9418920009759284,2.2904865103796612,1.5322341933848125,2.795076636498467,0.9668236556509219,7.30059585561092,0.8607284439236582,3.3191055713505273,2.2159509419896266,3.839825655900572,1.9479903753359213,2.156200819663597,6.669421470061488,0.5062645572148659,0.7605347319460742,3.2253096214556902,11.261644881182601
31,4.822932502669227,8.276757527057022,3.1790506169046084,2.5628437182010995,3.0552438292455744,-0.8885904589353679,4.820293111379369,2.616067560507766,3.158328200945057,2.250926907607358,2.2736012582295104,1.8145156613908702,3.9014418976634966,3.0733857564673914,1.4597544651698597,2.0229406828257397,2.3724160526873423,11.197145182577831
32,5.153700375090555,5.014375847567946,2.2868758228727324,0.06622605070334497,-0.1266327814291217,-0.056167981263761435,1.4210655861964705,1.5160387363512742,3.821893189977179,1.54784368263305,1.4605589933887693,2.968112891245854,1.6650109865938454,5.329686200905299,0.7697910620211939,2.6189442623893666,5.109677776240792,11.53327625746961
33,7.835216965126423,4.100038043709748,3.281436176092745,0.709843491179537,0.4623978230044741,2.554354907451654,5.064088543748754,3.7196012789626693,4.070741195622809,0.528981024776551,1.8621704380373867,1.8220855997973016,1.8174187680524745,6.070465432008757,2.2351841886433315,0.7534567653574817,2.730795321835796,9.393075224010866
34,5.992066179747032,5.601409621085857,3.6451996335025028,-0.9624485119124722,1.0170626547082842,0.5677158436151758,5.528926159515368,0.0745189149087242,3.6396517321441038,3.3746066579983447,0.35720566571861556,4.546741071696052,1.412897457718116,4.0279800536892525,2.539459042813787,1.2234122573569501,2.449342296711778,9.329819954376163
35,6.206957375604709,6.802810595676071,3.4273209200701187,2.0218745281527273,2.6783976225910155,-0.16728423254193647,10.51305162240714,0.4925936416972897,3.04236639418544,-0.8889428997434745,2.1662120061165333,2.214875397262844,4.84416183219663,4.882655834278756,0.9307861422940022,1.4808817777846448,3.387739205357846,8.182879200413524
36,5.352642934666694,6.300139556216434,1.282049331897281,0.12784757561543003,1.0375432578796282,2.2005876640346447,6.926271404668614,0.5531465667488904,5.115075452376919,2.7025586761888354,3.3690153544810872,3.001567470563434,4.304129408497959,6.970172468200664,1.3627255532568583,3.063779915251345,4.267047876446684,12.308712855038669
37,3.8069026813538587,6.7311152567471595,4.305604056648601,1.1826926773020583,3.766551461008545,2.817733480676886,3.336479839579626,3.944825986161411,5.067710186382245,3.406688530687693,2.8194262523408007,2.295104095736369,2.1890379107610207,7.822369911693902,2.224216442756206,3.5928612181372532,3.112788072323384,9.637544856624741
38,3.692572023352965,4.73933686902553,1.367963706389892,2.023862120553758,-0.4398448653368012,0.059561649343296,2.3207607593945774,2.5143500722588468,4.796938372264359,2.6995397197888646,2.047033027440232,2.001382473735177,1.8323244401533523,6.146628478166169,0.8498512797295599,1.870290777479318,4.905943042308552,11.294498453981351
39,6.229989962207242,3.4479283146510484,1.1489491064204973,2.823490418257728,1.3243197689462622,2.077230841895432,-2.778005821829063,1.8951001346381773,5.5233794693863745,3.4321141957948216,2.7750171707757243,3.694854847568862,1.9221127054633316,4.594369536354451,1.4084493739055326,2.3239480260087704,3.9410124614337443,12.543494103543836
40,3.764270334981809,5.059362624466989,2.2330223381568306,0.07876622447292281,1.4106692366353193,1.367097925195152,6.220654098483331,1.0304208617388166,4.0063396037923305,3.03395592086971,0.6190811591941143,2.2732231761732686,1.7671460255195939,4.152847311570643,1.9671018275828207,2.3410794696114476,4.477331562523896,10.498175758998917
41,10.077878624948944,5.227840579778781,2.0017571925360396,2.6457053898576475,-0.2803178125278283,0.16890067730080305,3.737343598039335,1.1458274185094872,4.285766778867497,0.26366344030302047,0.2167722057492436,1.5382852132144853,1.3091315989921304,6.711210870179542,1.6853356670135005,1.508299491236723,2.712919620064305,10.871898148585768
42,5.467425247996302,-0.9093279415015294,3.7229022723103733,-0.9167040370039454,1.191362619267569,1.1308319239094722,-2.6076466732163395,-0.15456336593701137,2.1025920609393918,3.2657822043287608,1.9598837190717573,2.178934509537628,1.601663708319149,6.127296035465415,0.6693920527743978,-0.004911395554155429,3.571643872074983,9.608858286354035
43,2.4007634617011577,4.930179342692587,1.6307058169145772,2.781527666257242,3.4319408211701767,1.750668809724048,4.927837807119812,1.3756724200299615,6.004408702325285,1.0220632795030973,0.6236140037783153,2.7737359582322134,3.267559174786707,5.929381975506826,0.39689808813502503,2.7743887937791483,4.182258753893128,11.699587052272562
44,8.211219127522881,9.246249683332522,0.6900015630985235,2.931153203608909,-0.47361699770499843,-0.45966840213590576,5.183524455613065,2.049332187746264,3.393110229835645,-0.992427084746526,0.3554217322947093,1.8670662109540799,1.931586841472508,1.8848250055148679,-0.492021342156443,1.4442072321910817,0.46071937479354386,7.075676675233236
45,3.1131573254493987,6.7534867263787834,2.2591150204013246,0.4216742959212061,1.2109782866537457,1.312891600799427,9.0065101148999,2.214536657815676,4.763656739265512,1.5375711956487488,0.10091115548726015,2.585791694383785,1.7427892803962348,4.675374625966166,2.9653328166783006,2.454005876762575,1.7332125901569837,10.95918960600541
46,2.4148686017977647,4.22364646912418,2.847752916746659,2.7250707134302288,3.6412760090639034,1.5723982638184415,3.9534246914422404,2.012918650493913,3.1946802074518263,0.6518292867674429,2.9100867652235207,3.6804851707544777,1.937952499951328,6.842340138691821,2.3629766189367523,1.1407487812614754,2.7943838427777856,9.096721928237127
47,5.663738224180551,4.469244741999116,1.3186116515760897,1.3236655351328497,2.1334932763575116,2.5959536489135577,15.365196366315335,2.419260386778703,6.352183003562984,2.654913135150204,0.5482166853305337,2.9378083853351646,2.162414451024708,4.687123445596935,2.1165970180441693,2.212985827904726,4.121621687885798,9.26577437749037
48,9.869555258274683,5.236870407398968,1.7022321225449746,0.8949792857701482,1.2890569720135971,0.6360023010301372,6.2949158063415025,1.173235134979452,4.751229540171776,0.1277604420090519,2.7034747993235517,4.456711392578361,1.5917378507107425,5.31362001705241,1.1213885819167235,-0.3606303539674143,2.4751174127410756,8.981497062065063
49,9.82276441683483,4.657568107070333,3.627825029384917,1.1437061759474814,2.6777877353551576,0.041698540293036435,3.8787155870099568,1.9632254400052083,3.657264654409713,2.383146707707507,1.6119619689637343,0.695174333799351,2.078795380532988,7.055417570610805,0.17248775209454337,2.19180285356492,1.727018771322843,10.457260425312342
50,4.918534577103502,6.040122119518116,4.399283221896889,-0.2837675851481074,0.0973870615560204,-0.5755450533479914,5.323740209714193,2.797367728597644,3.772274593367033,3.8082846333116676,2.3096098463206705,1.116503902263286,0.527150333136948,5.091724621066861,2.396337746326293,-0.4067309861510553,4.4959445504694555,8.97242625739635
51,5.495725723533774,5.926830080577051,3.801223417306623,-0.4016570833099302,1.2246338073061982,-0.5955665029412204,5.866879989120267,1.3987816326429674,3.264415518643399,0.06751027469705351,0.37162307847208353,2.3478326193393007,3.1878665700350233,6.161017189286019,1.8116656560927178,-0.18814524297947544,1.8500528065599697,11.12975890166954
52,11.335121330081241,3.1555945220283066,3.1536402033761717,0.07156540886228058,3.3015369552270606,0.43191092914879936,11.193352021456974,0.8753874146625009,4.064324506393888,0.5822871476326286,3.0330113858669328,2.9853531946339045,1.9593510107242182,5.197268468761768,1.1571725067363343,0.40676548649649047,2.5825935853511073,9.148884469100476
53,3.017784158983689,-3.3304846316631807,3.2631494567857615,2.326331428766852,0.23018631832631464,2.105821615257976,4.620646969163311,1.9758944141733603,5.526005723066488,0.16581732447056385,2.135006383843802,4.19019523297922,1.5393572120899899,4.151366119207728,1.384036997381069,1.6860150221633257,3.522147104742545,10.61771556527914
54,3.735064984103409,5.163540236208839,1.480647915534509,1.7175621347645187,3.1489491107239465,2.146946685037307,4.615134942069185,1.136395539173594,3.9132672594895666,0.11200093018381496,0.44754864053536925,1.6343084461278807,2.343633339308807,7.543252148796832,2.389077727023454,3.7997387565633565,3.448037632267398,9.990811842653404
55,5.171902973029596,5.43949785101865,1.9588448758079884,-1.2786816082711085,1.043266390205569,0.6705118421150886,6.942797157409595,3.3332011965403794,5.478861269663989,2.715165406780768,1.676036115661606,2.1161633684411636,2.4587202902505347,3.5516247354058743,1.7573457304706357,0.5212327338117979,1.58938311457289,10.49602643829293
56,5.073717156459706,3.5841338663133753,2.050191839405845,0.24812728389894323,1.08430124678314,0.8088443955887856,0.08310666395809907,1.213291417979324,3.2978797246219855,2.041920323718201,3.0184129595077946,1.0966840089920407,2.236710117302448,4.807535704275271,1.4676541547231903,0.7396091145409354,4.422009177262283,10.685439861816345
57,7.646400037055491,-6.994893918098105,-0.10055199700462802,0.19300476801730948,1.0168200562989775,-0.8912013997666591,4.0478109356381555,0.6170978557611179,1.7403028661431148,1.1294799437171499,2.6012879515298244,3.195019803602151,2.9932700715577267,2.931263274669509,-1.328710966427677,-0.40703237511521184,1.7158113616647674,7.321948009176758
58,3.5702418505981415,0.5365959207903916,3.209799907119693,0.6881004709307179,0.20729483067472376,-0.3358762155823089,6.838622611676032,0.2136781893329121,1.7552815221566043,0.16667989255009275,1.968410202543287,3.798513470459068,0.1191297739202688,2.211597030115244,-0.2386829631270977,-0.48342970401492513,1.6068480964907197,7.542075792826198
59,2.9863704223273424,6.009644773572765,2.003488104662805,1.8066306941310595,0.47812323980153937,-0.45362364717467174,2.079430801818666,-0.6431690913593503,3.1333738209862005,3.1824138269858384,0.9102146034056555,1.411157700531171,4.640119297979798,5.4630348816437895,2.0629674853966202,2.579046393177144,3.388004930024188,10.864877399551359
60,4.743117020455069,12.560421621409514,3.056585988397284,-0.03422560586443257,3.228423083489448,2.8706773479295173,8.142920361549741,1.7274228057816483,5.751171380744855,2.6189480948570583,0.4975078541209361,3.2171873024765,3.882341754547272,4.938091786939175,1.792618152702664,3.4284170918632406,3.4905242164955226,9.949537898173247
61,5.314226530437204,1.470490276823353,2.6178926935416187,-0.15855296899860694,1.9055055360928956,1.7231076258587188,1.546986340820525,0.33935183175455297,5.877524764953609,3.5437229220669915,3.2849589904841916,4.3901643799407575,3.195280059904129,4.752261223765462,1.891896202698236,1.4810205813565527,1.3116128959085578,12.13380400752517
62,5.735558706421159,5.503722542794597,2.4804454455688116,0.9577112688315816,2.372057100637968,2.840696900517602,6.163066095127425,0.3495399824252585,6.127702846013529,3.0060079559336175,1.4356907957265626,3.423828074436455,2.9427006173169286,7.669444978411955,1.6454168090383505,2.702808115204186,2.8121259055551553,10.917159001417918
63,5.619529199271165,2.2831367512720604,3.185078369554789,0.0345051635042557,1.5880309425550752,0.9195611979333637,3.994037921636534,0.7104629709882557,4.2424402861817345,1.422479251956847,3.137750188092056,4.1098051610897315,3.1887779725685776,6.964900790142613,2.2126656833106644,3.2040632386830845,4.764132723227594,10.529178142452354
64,0.8839365323773869,5.08586925896526,2.1021345490590413,0.355498491797238,0.17175739762887954,0.7117740072643104,4.840682002079456,2.639799603859133,2.5564279783469916,2.001809666836728,1.7678021884562871,0.10173947513706727,1.1498487056812712,4.658663090768954,-0.9800397142050083,0.31354388564972924,2.769810267215248,6.4437356121471066
65,3.7999351303605504,4.84757807690426,3.5588939121622727,0.7535913471979914,0.560042079901232,1.354186034133563,5.687982148249589,2.0205630610346743,2.7956343336873912,3.231960705646115,0.5623941624573188,0.7483269631575342,2.2812567901695076,5.956281106461923,0.2490377920346849,1.9655279632775244,3.7724140020330674,12.11085606735529
66,5.955490327101446,4.198091136070041,3.6595767011706917,1.2487965928804703,-0.23163983971780455,0.2619906952641905,5.348146405319046,3.8234761228415555,4.1911043834256025,0.4537958521692127,1.0436679710753876,1.8613729051020647,3.347654122060781,3.3904746469342126,2.671836580813703,2.1056261121014144,4.028551126432515,10.669341002132283
67,3.862280545488809,4.568517452054097,2.70724203803496,0.7868961980446848,0.4633458353735924,1.294921314247143,2.31421551578284,2.2094215742073815,4.963997109826371,3.5850805619490096,2.968023552038474,3.3086898832457536,1.7011438677956523,4.665794488700467,0.9663161054135478,0.2514517502655771,5.259672243758763,9.351314937684137
68,4.12037115768856,5.79386212458676,2.7067877288998363,0.8826255733149164,1.4258339813079806,0.4348907166222782,4.31359973288034,0.5608629031751182,5.685124519947227,1.128481581317778,2.968580663925119,0.9342450882112536,3.904712861490741,4.955520825905749,0.8026183887990677,3.066927959779336,3.181525720028379,12.132048735484865
69,8.97412896666945,4.606359194502927,3.608091557445535,0.525122002219121,2.3970102980115664,1.8962443570208045,6.178591015724662,3.65236163415996,4.320540412948748,3.695444625217312,3.086214082478066,2.365690757118493,1.3070355486039493,7.631665754417457,2.5878373316950576,0.7806559163532043,3.706399668433503,12.56282270143835
70,4.584508529916,6.521000684736185,1.2938410521319068,2.9144708445757757,2.086756144071249,1.5109607277470962,5.115477940395377,2.7438396516900694,5.127957510678439,3.8482745537936998,3.472666797778876,1.1331391233576862,0.9086763518108767,3.323648758876504,1.3286385340758486,-0.1625302701589777,1.895643804602595,11.113648853582452
71,1.5599273256172719,4.4205067855958795,3.837912450595686,-0.7494002405693818,0.8334129139197213,1.4264155035392583,1.4228118922371165,0.05958973596143036,2.3291811947153787,3.5926863460931187,2.4729191151411425,2.4583130415726346,4.226837591539754,6.9209370748429055,2.1058217668866535,1.5204588686948899,4.532859202915869,11.676834241599991
72,4.747969097745406,7.844627113113097,4.421915328315791,1.8049552051469848,0.23682777696835622,0.8575488422514561,4.705363269169043,1.9571587434724935,5.0919828678651164,3.1327994536416046,3.150241993241408,4.701992147907639,3.486482989069654,4.13659066906979,2.950031621857831,2.120868293314489,3.798778077919691,11.298246772693615
73,4.577527868526708,0.14211011321716782,0.7626321367544069,1.1447593636818811,-0.45754224327676507,-0.1293415536969209,2.8203158896379175,-0.2349594613136804,3.4206506494945272,2.076724617399541,0.2847432776058696,2.0163741907265282,4.517165032733876,5.036411895357306,0.015169605279246712,1.6773594509102334,2.3836027051324407,7.717464211554226
74,6.253980460144641,6.36353936470271,2.840593803575041,1.5316360953501398,2.673932064650285,-1.0300214661714677,1.5359939182223465,0.7943450093781166,3.5066221084272864,1.7929007308759992,2.5324723213651072,1.1261408710697252,4.019784601327343,6.636132454124119,0.5123768559385908,1.6806178222389305,3.756919126371373,9.339969409294818
75,-0.08262008978872704,5.645284917034889,0.7853884014542154,-0.3652815003462213,-0.12025059943740235,-0.5130077199174373,1.6518487171608989,2.03211513200304,4.269590154555161,0.7478457378917025,1.7174476422136327,2.5005414144064657,0.6426210646708714,3.25814409078658,0.10520466825380481,0.04975300580276887,1.8213926693387106,10.940649752863097
76,5.0396311767704844,2.624431645524709,2.0672328326273903,1.937158301657893,1.4298316091453103,0.5352853377921314,6.026582642695641,2.152118224168239,3.528259961694945,2.567911030388461,1.797033163368946,1.0005736809964674,1.9469669573542832,4.7328525733575635,-0.2784103524549705,1.5873341338364932,1.8739069083158681,8.880964861218573
77,6.181879210053671,13.262026050652201,2.223047607872742,-0.9031990889983963,3.7917048972239322,1.4002588367759774,4.615927090683294,0.2979341167277392,3.4562574893545674,1.9644652843915171,0.13904054579223857,2.421879577861273,3.5956162874212896,5.527668075445007,2.371860353715761,3.2181160593757205,4.506331558182784,9.608958231377137
78,5.392442457525895,3.772163294971926,1.4231731907840581,-0.4279079258672511,-0.4696466590827489,-0.6963081318442357,9.032141317313378,0.7944332143622977,3.852121108756151,0.20322937896973503,2.446663671883827,2.7044932429653006,3.200601867250715,3.0643277794535924,1.9739327345404392,1.9607231340834017,3.0643107853592992,6.888447206825003
79,3.243711935617214,0.05663436771510799,2.8679610902682606,2.173167003158764,1.6489381182032914,-0.4280771286311944,4.135423006178285,1.9648255711403975,3.2679529271287184,0.6841665252610774,2.802241308999381,4.637570063660844,2.1844777718362627,5.265531173626185,0.5690267059765529,1.05997425642239,5.135615362077138,10.37774319816284
80,5.587092177312158,5.215144854348241,3.0412007733616475,0.038447625886416814,3.240598365880155,0.9276379170303393,10.367470023307153,1.7449441864016728,4.740620579287187,2.5795389958960353,2.181075435413531,4.151252477410329,2.454643001578519,3.994696577543377,2.4963291641922165,0.8311482614305863,2.886974140085234,12.616847909340912
81,-2.659227548066924,4.992742370678638,1.5995419057204674,2.332380107724834,1.8027186218690758,1.5908065638588127,6.36220818794696,2.5775182192891757,4.1766337182160775,1.3084511915771269,3.2227214016299404,0.4600848404174598,1.1701201103858794,3.586575535530945,0.46439014457863603,3.010112798136938,2.9167992258037265,11.416238303772246
82,4.740387017568088,5.943155064971157,1.1356276143822872,2.351172641516078,2.06995181121131,2.5783609566097025,5.496760573164155,2.81130244808644,4.423614206716836,2.317000702231649,2.4334898727953442,2.1405030586667757,4.170321272760374,5.164793477840698,2.378051243477552,3.607867928356816,3.852906030047583,12.267690475874856
83,6.743522582424233,5.954418547154375,3.7937048436347025,-0.4454664525724481,0.9318025504648508,1.9120332208980038,0.7442254132329555,2.8027125278120772,1.828650296121201,3.728120867478954,2.442579471359654,1.6317668717660894,3.682563192598742,4.186114332489099,-0.3747743015522953,0.952836744341736,0.9243782010043744,9.091929071857518
84,4.416857556461527,5.925691361687763,3.1782159671266497,1.6309078927169316,0.7196430670906291,-0.27755269684382766,4.735000974306008,0.08161158574588712,2.508095873121459,3.7281702274425244,0.2697807681641402,3.746869481102136,0.7261411557763804,5.53372609912857,-0.4643479008468445,3.169827284259343,2.8388993496450645,10.171559102482014
85,6.460987592146538,2.106100713558718,2.151086074736828,0.1746714778771321,1.3728964259322454,-0.19691424317081307,4.074369969775669,-0.20999079873178772,1.3840797410053045,1.7004004030059128,3.8895726720514157,0.9662738998502562,1.8949771693314954,4.214561563804537,1.025060109452796,0.6162828664259301,3.1946328293859825,10.67113303999652
86,4.878281159018894,5.223531038204234,2.583066413394148,2.7508304245092643,2.199683695982855,0.2473916058085931,9.386477012329252,2.137179069793983,3.068489785243647,0.669380937834892,3.065750921423492,2.661202938634144,2.803860697967066,7.593497446959027,1.7619542120128058,2.9184024627068466,2.9800830163226406,12.849770349817902
87,5.7397974048440545,2.1927972664003472,3.619798170972863,2.909861670085208,2.6845210227078455,2.499081200532094,3.648809435445231,3.5457703799736264,5.017316649803195,0.9692670511782446,1.4602836074652277,1.5442753373902027,1.7252170005648835,4.139459477738447,0.45444237937314036,2.789598823712951,2.151125257826803,10.459109750955044
88,4.967373027960637,7.667215611747032,2.0972203075863147,0.3639536375376693,2.3538751744172943,1.908510116796283,9.545145132602489,1.522159327040812,4.559381341078944,3.737099462037934,0.7391716104167685,3.3573808605356597,1.5769268554105844,5.818912818094886,1.9360408348734746,3.671083268355231,4.596763682576853,12.786169431750514
