13,5.851182783442165,0.6894984916028739,0.10731502713427621,2.3438157691904906,5.95656346179108,5.202718493071906,1.3219235612828588,5.391751483772601,5.001933766346018,3.337860168445091,3.5663989636684783,2.726558969047853,4.571849232873525,5.049955850266812,0.8546084611570197,7.324902091458885,4.313171967812558,12.35308711699119,12.719090265857364
14,7.857345947297751,2.8481415142443542,-1.0864831915204896,1.7625709674421874,1.3219304702169286,0.25987055781283175,5.328972592875526,6.120333411207673,1.729097578964652,3.3851164784261245,4.3228949504596255,0.7691198652279425,4.585749954024509,4.109484087693703,3.8809833617718232,3.201642606840739,1.2371918962588633,-5.713951981810604,13.828167386867936
15,7.2245125017200795,5.275433984589812,4.666279454981381,10.959566005646344,4.446076361881943,5.014097797601345,4.262334995685469,2.879626815924728,2.581359206404194,1.6262539070661113,3.449597488642654,6.514280059177951,-13.6932723833524,1.795342812655758,2.1835168897940784,3.6002833368436633,4.715724976926014,1.2227701397700126,10.581031450097955
16,5.792602111006289,1.9805881965181125,1.2583199427907803,-5.232243573117525,-3.224653215069655,4.402136995578012,-4.990301209363537,1.9503907615697842,6.716046515006154,-0.743138346632678,3.5611284442953806,-2.572135718713066,1.7052453039479665,3.9547191092092757,1.0860743460205693,7.443363820251272,5.885764338693052,-3.4736672241938376,-3.832420258427793
17,4.36965613000575,8.42709089273346,6.665342138442416,6.8280394155885356,3.5462181560898602,4.208926104641513,-1.6364383680453005,3.1666106508537797,1.1938048283833291,0.3179649828785882,0.7572826397377295,8.400918835521502,8.440808262142696,3.6361987298533838,0.31722018393137474,5.838707212924593,6.032347722926318,1.3744674202308538,6.085747698862679
18,3.042662725484142,2.4675985460280674,-0.5709347916241438,-2.0509745349041673,0.9963645924891649,3.1078681479858874,4.9398169781099295,6.41304153305626,4.9844161255240325,0.18417962795921805,3.604742566541309,1.1259997300918143,6.194867469417759,2.5292060430270444,0.18738725590374866,4.861397350258488,1.0458014310079635,1.6048875572429189,10.855380353590231
19,4.8897439130306966,5.449965735183232,3.2312431514786386,3.869220990802594,-0.6196446135884208,4.947771109260547,4.4995993099416545,1.841343568758122,5.900960233459904,-2.7950629704337393,6.412050858770397,1.4252027008991734,3.8302861027120056,2.431119323552747,5.348654434898308,2.2776661104744735,3.8978380005981146,9.0442120453756,13.084565875956946
20,5.409386737426689,1.5888027652663683,-1.0519260833742374,8.315005108291665,3.4386013296176166,3.6853832275584057,2.373652698911133,2.356482491225969,6.367459319799112,8.047702987473395,6.258115416108775,4.703800889582173,2.4792245603788965,1.654552070862687,1.107397499972564,3.217118459721736,1.938397203097301,4.3709336715723675,7.7978611617762565
21,5.375824613547422,4.7595014130156805,-1.7249925628448084,2.628250907032719,-7.631535674421684,3.9607091138186177,5.01732890140828,7.2506019037169755,6.455134195284011,-5.380091333877125,5.507935563349892,10.889267946153778,3.4397199547536825,1.5537540585521334,2.5213013840269674,5.254637532622657,-4.020155930183335,2.8412203638614315,8.927276356168461
22,4.958129865698168,2.864240956751567,1.3265805186961641,1.4072741126178803,1.527656905011305,10.770842974696865,0.9327069187747239,2.8760525761020284,4.423133574177835,5.185543013413485,7.463445936182539,2.3985014661719752,3.995776920242161,0.9535481862595363,2.7124469138495515,3.7158563007704837,1.8602206352292572,5.151383974587951,8.457563298527118
23,6.912842649927712,5.310254301463073,0.308704467142642,4.953231663772167,4.155798788713794,0.9759108728634871,-2.5676029807963503,9.932362844565695,8.248841171042852,2.643219376569836,2.9873784874570948,6.039874963669616,1.7471337004955008,4.936257662162421,0.08514878090713818,4.0336019509483725,0.8372666603893932,2.231188854698921,8.426729100783508
24,7.975545009425524,3.194469015654242,-2.552526746337776,-4.181592268495981,-0.04952062744333074,7.970153184130257,1.8797359310807937,-1.582986240295408,0.568001826896543,2.7970173758007055,1.5137440764334489,0.5532807819262209,4.193041756278745,0.3107778929660574,-10.11258119926302,7.834516787267634,7.936584099659767,2.618935416836011,7.928771959762582
25,4.165374854786205,-2.562415541763884,0.5745185771397407,4.636075247666241,-1.474137884579046,5.736047293535661,2.649816426947073,8.72279754742728,7.281008083053176,-5.36722712394285,-4.7491591574050664,6.647175112493226,4.5175453613314644,5.664219416586977,-1.358225484448632,4.628540049786146,-5.307281476856195,-5.503728773518175,0.39517217311122455
26,1.6836734851991664,6.796090700446053,1.1362881177137403,5.517078718787272,5.496932907789588,5.411129993898846,6.077723723672651,3.609878624478845,2.428216389566791,3.4070351516013484,-1.3764107862284145,0.8475735103218218,-0.21346520576147276,7.214527462413425,-1.6029152002339662,7.354149229897159,-0.0014112066224700737,4.00105886757264,10.073000438337978
27,3.802450322769797,5.251936995749561,-4.3405426582751545,1.100421060121734,-5.960470376852473,5.693114953518265,-1.4449461882213996,-3.439252272865587,7.551475490890855,1.2012464618339753,1.6557404279063137,19.80609179941421,1.5374154011163608,-7.253621630578721,0.8036148876601094,3.048805775503353,-3.0821880685714786,1.415534851139241,6.5590321577753325
28,5.746557890922724,3.418340207492952,-2.525387889069895,6.885470497455661,-3.5941498369137914,3.949561628663088,0.5341146209238501,2.331288711039864,5.979074956978763,8.205515811183858,-2.2763398523660268,3.663989962380133,3.450289935817911,3.1468756772449655,4.439046573623442,4.672009589883558,-0.23002226058757824,3.4053282236472304,9.220040853729135
29,2.2547722428384587,4.625891770504796,2.2601567509472567,-0.15955726304975593,-0.4262248273925636,3.4325569760130517,5.7228999929715245,3.9877058379937784,4.580671887306622,3.983674856115684,1.2865405569306603,7.122845242566536,2.190146011468968,-0.2700758394670757,1.406965148095948,3.783509970471566,5.708894170014467,9.669088579780258,10.27980673681143
30,6.749371708227857,-2.8044584581483405,0.43939092335870444,1.9311621259812062,3.8093492272872593,2.879626086907658,-3.894297765216477,3.1529256438002875,4.200484185659374,3.572786001536091,3.8642637411330685,3.609811465474606,7.149764834670366,9.560717183536713,3.411315819372141,7.152481261334197,0.25206443131251444,-0.14686877102527252,12.5373061315566
31,4.141103322134504,-11.207998002776732,9.6399290127526,0.9335317157199963,-1.9143954614884948,3.5206317077829237,6.040529758068249,3.921293219993493,4.7413626222512555,-4.2833793561887035,4.375797259718141,2.146686495244949,-0.11860530037691719,-2.4235243123626375,5.088327996162987,6.826161175921824,-4.883920666348113,-8.186030914539097,8.619276127116507
32,6.928550076461652,4.1202579492017986,3.238947868032259,1.1186371572663685,0.7266547129370655,6.396742816472127,-2.7930869949202575,4.031956492586248,6.523427504253366,-10.265680841659263,3.675064601612978,-1.8284665418965176,6.099176885541716,7.3066746710789285,0.4788674473638529,6.400061357504482,3.0398197735442523,-1.2261442792084214,6.258254905746977
33,6.956101631020777,4.132038402855666,2.08082837583035,4.688795021485131,0.6828243054423393,1.6926306616562603,12.832490602231658,7.65732755722253,4.562800041200469,2.5282803906060662,-0.746247259343432,1.9426547438127413,1.5417710809311735,3.7230494008135624,3.4987048961763603,5.261407015665413,0.8807658812417576,4.822354317241158,8.411885698208316
34,6.689359885766624,5.44616462521703,0.6073364759649047,4.828085066779653,-1.554802895827661,4.783439912144492,-1.6149032875881133,-0.1854373872297066,6.365698018751306,1.046884178972733,3.437297691302093,0.8097256694915964,-2.116083192973032,2.6420342547664393,-3.6356485369934064,3.6216336144010732,-8.572406711582863,2.5327709146942095,6.3229120863699615
35,6.200952934282629,1.0664392353438406,6.75871747707113,-0.999143529722158,-2.2756041568338765,8.187914005496626,-15.612117530403358,3.628900346223735,4.803050571924034,-4.183231140638934,3.577394542761595,-9.797781032395715,7.926300187987604,6.856062767103872,5.422690682086396,4.913379426553718,2.627727826570702,-0.11196939674088813,3.334443854876822
36,4.79286315059274,4.962766743502971,4.690181133882211,-0.8176731791505494,-0.9496471034035268,3.9324456328222297,-12.506103531543829,-3.710016236459223,8.315389496041686,3.9170784585456664,-0.5419669895659309,4.078022478465634,1.1121810982581963,8.497324466506445,-2.4561231825537595,7.5394650247625785,0.6753378525925702,2.603211244039901,-5.754898997894747
37,0.9491708163289667,0.13002819162042645,-5.734666444502299,-0.04035808058204182,-0.1557637655013886,5.045687578285579,-4.028616635039205,7.410208393538828,4.722996287360729,12.388566319635238,1.3224794021695687,5.409519894737787,-0.07543750253915027,9.416710082989493,4.540683703806196,5.427661214141392,1.0461155875816024,-3.5252959047409895,5.0866508278215
38,6.004746602144257,1.1831205511525553,3.476994690099724,10.08271435073913,2.1075215051359697,2.954548043928338,17.454636790306722,8.811555811174014,6.1521855437455955,4.818078187015113,4.646300603874581,1.9919073272297236,-0.20325151936575914,5.299811771076294,-0.22744283459756287,2.8676944413539047,-2.2860942171369234,-2.101511986525475,6.518437287703193
39,7.116630082898773,6.823705037446032,1.7158877199786629,-0.6703674356518936,0.5982517470853805,3.750130837353088,4.195387824892925,16.639842422543097,7.9023691942796,3.923310211250338,0.8064194014346242,2.4128079538036773,0.968882534595433,4.746599217381454,-0.008102186701246183,3.7768656962634517,1.803188307729971,0.21847448216593657,12.560639393233668
40,6.375759189563569,-2.0963612235620745,0.9340325452988127,-4.210136758478849,-5.6156716610222945,6.136925885058671,1.2430966492023103,0.2968911354412347,4.94257785097374,2.337014863993081,0.03955206612857598,2.003161847631113,13.775376986561632,-2.46224351730788,-0.9380411143401743,5.064450443901296,0.4999641082997761,-1.4112824315867614,7.076833496738081
41,3.815665476506805,5.008452701587793,0.7721988142566787,-0.7961549824343368,-0.08218364046534682,3.6629871910653202,3.02476898674776,2.8298457349378974,5.386333422272088,3.2590116842849945,5.034142433104023,3.105445718769309,-0.6591303847228756,1.2075539486630413,-4.153047675870314,2.8026026813647262,0.7012305931114351,4.7731712185558095,15.512427304176997
42,6.6672072055068305,-1.2020469041307564,-1.184359417725085,0.14181963756502602,2.737953393221746,6.227920050101998,3.4149337465449943,4.0781355785849005,5.127687307797681,-8.814273146147986,1.62357289709088,3.815130159541859,2.170388540509128,4.575165322658381,4.189095578165699,4.504863759484495,-1.8422280717581139,0.30625588501631773,2.620210433266708
43,1.0881945035079972,1.152811389842433,-0.11747032228921361,-6.764289162054324,2.777313339386854,8.239726132561046,1.693830625756823,-3.2762932622612646,4.033221214961896,0.7952464219432802,1.9705738668745252,1.8238739361368903,1.8344290938411703,5.5322427352375625,-0.3840656238788773,8.013476041894311,0.3835010621684163,12.348116355024398,8.525898513271903
44,5.740452907604455,0.3813337774550756,-3.4286730340880296,3.1222979518390557,16.47647533869049,9.944514773413019,-5.40324080643661,3.8870652186065975,1.800682521426642,8.092062338651845,9.298476846921163,-1.6564003713677882,5.271382128145279,3.2618967938381873,-3.0189503660299684,7.737734328039011,2.8063565764755976,2.6430165507033854,8.019271715331143
45,2.8394272170624792,-14.599839080138992,4.48057155700206,1.7979657645737899,3.0753975755274903,5.590752933837245,7.313693915195644,3.0956994330304224,6.562823392170172,-2.51550920323666,6.788786761844365,5.611329716310772,0.7971729586830221,0.8428604603810435,-0.09334372366397636,6.283892217802302,2.9058074363175517,2.1595340696735033,10.130250724649613
46,4.216017637989645,-14.129775612004499,-7.341777695084793,0.21072011461841678,-1.3825701507496713,6.1746436583966835,-0.7561041655867455,-0.054704359480626685,7.496445380932203,3.989834336519124,2.818763593387101,3.6847720518433613,7.72353877907394,1.420401730854877,2.9291241925335743,3.000905752728074,0.2422171401669948,-1.9497875319143503,-0.9923126576335157
47,2.0592290574810175,-0.8112939527787613,-1.2163101404400487,-0.906348852764554,0.39350219104667006,2.6837814605428703,-0.38809314556243524,7.756044079332553,3.500393831312164,4.332559521097453,6.41479766206674,5.721022138590186,5.84625816789448,4.141581149252234,-0.5223021574928637,7.31465827108272,-5.798450964420454,5.987393542916256,5.988342709183545
48,5.7003914630957375,0.4623966401330275,0.2168682076491848,2.566531666844763,-0.8305179520636978,7.1387442575302895,-0.6210677413427208,4.794100204206887,5.408805702264409,3.7073722547994183,0.09474463721461568,-13.7855712966566,0.13868961412799452,8.146333901962105,4.168968689072765,4.717216465170685,1.4581692180283523,6.213400498509516,9.28382962097168
49,1.0135522137251902,6.141381572691916,-5.646578881602824,12.053656073228057,2.5162153706830113,5.875706611200664,4.9091594075719405,3.284612000351354,7.662869388768762,-0.17550563132373131,-7.0114263431688695,-5.460856906918696,2.6911176824990606,3.8350296249541818,5.6517035754796465,6.243197804536638,1.6062244789558464,4.363380344053409,6.210752414341335
50,5.646232212701314,5.314475589238863,-2.5238105046595383,3.2548464670060024,4.579762677575105,7.366265551911903,-7.599580545056632,7.983961820372581,6.811650633375406,1.876876134984247,17.09573868779013,4.753773364952185,1.434422928827484,5.648091196828474,-3.371336611278544,4.1015448740517995,6.830180796363296,5.4268459236806015,8.79376795011708
51,7.672019829861639,7.846655919079169,0.41054222287266706,7.671648866902535,2.016638654868205,3.8902410287117117,1.398594949397589,3.0440183603653344,4.666525163704751,7.222337384043736,2.1091403732303338,6.260862331666156,-0.7929133729098563,6.827496538762077,0.6877604116630911,4.983356163085856,1.3722341531070568,9.498432378234018,1.840204714574428
52,4.999469708055603,2.623805629823079,3.756247709992559,-4.167537310151961,-1.2136614011664306,8.491332543129252,-2.0806954718208144,0.6799853811328138,6.540355094820824,1.4373113089732823,-1.6067019147417954,5.240576903073267,0.879117571119012,2.337786290755031,-0.7651392474471754,5.692368073788169,-0.2455855946470995,4.261742402433316,-0.6357653345242511
53,2.5117546391519654,1.8000059146763387,3.418112304840224,1.4827720489839573,0.7664224651796719,7.760667197879216,0.38430028140769457,2.875466221229795,4.938807675939296,-0.33853126652666177,-2.3325235372252955,3.4538762271027927,-5.535452176541346,4.7022648593470295,-0.8556876691601332,6.496906128235914,2.717017740276131,-4.086280440586784,16.83007106711137
54,7.88668643063734,-1.1569975366122294,1.02030298004713,-3.259575626240948,11.823517653366054,10.446889369257875,8.16080105885305,-0.7870390933458031,5.215014478039025,-4.394858982100442,-3.477909107585211,0.3654404897407397,-4.717311460543802,1.265312860927895,-1.2106916772178078,4.785284365429549,5.039522014869234,7.116553868908861,16.42862145580755
55,1.9827608418040374,7.4900241010481015,5.7680337416088,2.2280175583498565,-1.6109419916388907,5.5075549721477435,-0.049062895515454064,1.4406110994106691,5.0006615104677055,3.8805243002929157,4.485019059076857,0.14895277756850245,4.152199526570147,4.317693863566675,0.07133976178004187,7.340857345935785,1.2229942411885817,0.19225652995964015,12.54218304416809
56,3.571440662830457,6.267919756656388,0.7690834291208868,1.2884389592654997,6.582470933251016,8.236153480364706,5.3941927644956085,8.863463338327701,1.3468436859694206,-0.7983102995324987,1.0852743488165593,4.396182746489708,4.729187753378696,4.288022466545607,1.3997323345102402,3.12257218852948,1.554926765390845,2.4076532648004703,7.277984116457089
57,2.093185193832579,2.9284667293126403,1.0988304516197152,-1.6171300386579581,-1.2572082478749467,6.1050599534998895,2.9553964755622135,1.2424654680111973,3.929352042073428,2.266233916896673,5.1605830323509,-0.5601163628405055,0.9171184948229487,0.3633429847185732,-2.9522515886565905,1.8461818694032228,2.866284066722555,5.94840410283026,14.650478386103446
58,3.799895615355946,4.593970147229328,0.9052830437280575,3.2554903553097136,2.0688986384368877,1.605263750440558,3.687501963819256,2.6186298138079187,7.285295878872869,1.0343577033553772,0.5121526681950914,-11.71366898377407,-7.9313882212962765,-1.037958886099565,3.1120043721547006,8.745441444765504,2.412112143418622,1.0316750356204327,2.3448325801566297
59,2.2053009979714973,2.8863292075882647,10.195543235261757,-6.527350113556372,11.637811667071885,4.106118783570088,-0.7956285252306259,2.6407733976738506,4.760967110171852,6.297277082103632,1.253265451171256,10.264338620956366,6.502812884634745,4.136922531673099,4.35227910378708,6.022505105351637,4.734225142752395,5.604485018391908,9.71129017761723
60,3.7772983648163425,2.4790855330333343,-0.3919179917278639,-3.465777474487728,-2.3424736005131925,6.702190562431011,1.6425665791256583,2.563584281687758,4.812647807505216,-0.5303151211443708,8.58717682143756,4.04139362076517,4.278722661991117,4.66128091731686,0.6718460048037835,9.42888565865714,2.474218725881371,2.346296205687545,6.559662505406646
61,5.353135374123223,9.180691832143394,2.9313192890621846,-0.02212267178807359,3.1361328078182096,4.641542877654334,4.535223397163973,-3.070671831825277,3.8685969539085,1.5118072773641673,5.03047016776703,1.2352393361638738,-0.4835429107403737,7.337904681438089,3.076878650151884,6.856665294821447,-0.9707385862619256,4.10428646670875,11.056348536829349
62,4.175031929283224,8.33360729785487,9.12946686209075,-2.1916818057776464,-0.5150821238870357,5.534769792681873,2.7626822771113124,7.567103750006302,1.9615013583283263,1.6545133873104523,0.8089784264235909,0.8016537771970838,1.3279341441881694,4.109615937959368,-5.6608685379916555,5.325487161846388,-8.03042532455947,-0.3205143081243955,7.092283317273298
63,5.84826627670877,5.157001153503068,0.3680428123397036,2.00140235806592,0.2500183778422176,5.357549358770038,3.4967068895158064,10.670149732501985,7.532307562710296,3.2694996705513524,1.088168291025191,2.7921587801328407,-7.306173839744714,-3.751142269268894,-7.147788811362344,4.43872823163332,7.777581355936613,2.740881953580557,19.117398782607175
64,5.445633658508661,-0.977106605341997,-0.9029681444862564,1.2893383601608321,-0.884434201707037,2.295935911575631,4.557162138150517,3.8117581118944917,3.6072381265279145,8.20119047079559,12.952093066001156,-0.2172658372682843,-1.7654663761151204,3.055038511886918,7.061032830296214,6.282092828963288,-1.1612769298168337,1.7557372821558188,9.82550778254556
65,2.6552739904351266,-11.187808494703361,-0.42325144314749974,4.495838300525731,-1.275505852265636,2.7373055480805775,-0.6894102209352775,0.5891996104838189,3.0313076687040796,-0.1375417069624001,3.7688700174491494,2.713391641361702,1.4932750471211726,4.208430882632863,2.8383146972549347,7.754311521708965,-8.692456058914852,4.823331982516706,2.759474448397855
66,13.108181469178174,6.491534628849065,-3.7822048414673244,0.3229776156544082,1.221484774690091,5.980934501321828,-2.0834966347932355,1.5746906088697883,6.0481277291801625,-1.0008039766402868,2.006555829453708,-2.0172230906774438,-2.67407843098517,2.972321102793754,7.769636260811638,4.521532566270681,-0.7879607226823668,3.8350736970987658,11.880994497181609
67,6.782710607257444,5.100119582168708,-4.906335106161663,1.2629522553453914,-1.633337089133255,4.254516439532428,0.6669501881650385,1.308955880775458,6.380492091950909,3.0439660522566077,6.309034931671933,-0.3140318737996912,3.374923512678061,2.872044781154644,-1.7312778300913756,4.163739862127778,0.9603184952658076,-0.933494421868494,6.797215689030573
68,2.5699150247793154,3.5385145400398077,0.9399877304771788,1.3437198544636222,12.967940162428619,7.263307718369909,0.7508528602697304,3.825575554150182,3.216272597592444,4.375178831286154,1.1116775745398062,-9.190114260719229,5.381440540151422,7.889740990602605,4.768917015329839,1.8761687231527047,-1.2698443223594014,2.9745662379236704,8.667727484800782
69,4.244825614688425,-0.04414195013609978,9.914227664354055,1.100914542712433,-1.8741849015027507,6.679554872763735,4.491302888266282,2.919563753753539,10.142998468608031,-2.043661610528982,2.738798325636501,12.981195602990695,0.19214291360996838,3.4296212016683727,-13.592964738371686,6.775664483986946,7.775544675732588,5.591338792727585,4.262067742736209
70,3.937389551048108,1.729949319543605,2.659251826209289,3.620105483219764,1.945698192019732,7.2755670433777055,-3.8032096296146607,5.060874733641384,6.088922429334016,13.607087581622086,6.307494649590489,4.8154125882224275,2.6302154209473514,1.9772959082205368,-3.9386301046874648,7.547485106453562,20.361171305563566,1.1058293066979354,5.198190553462377
71,1.4204520519089905,8.977949823767606,-0.8122249526340914,7.874197255425843,5.6630427861172015,3.3025467253000658,-0.17329280645091028,2.99785527855271,3.334421402745037,0.7889393584236148,2.4627022987962084,0.9709753802228085,1.6205753025710403,11.647982694543373,0.15756118811533437,4.389064905314051,1.6473268025309693,3.9010227969921365,8.390747350170122
72,4.131033360029722,2.2785324864851373,-2.149826174795589,-1.571725790343963,1.4108268449125454,5.736392704535532,-1.2253394432296378,1.8331756876344198,3.844107515890038,-0.0017812873339064783,-4.581163733414218,3.5540023101211453,-0.8091297869440459,4.677341885943877,1.4130914713414127,6.82128100016733,6.493459277267527,4.511146209446926,8.1913738974482
73,6.115800204540813,8.452007598455985,1.575255231387857,2.950573224468793,1.6095856384492093,5.038734703098409,0.13169340651359895,1.8372289427231059,6.0125529322049,8.755992741702144,5.186485562437923,-3.045249573882525,5.418601978620511,2.4470619813393046,-2.755998101969925,3.9807143238203775,2.5920416803668043,5.980218577292183,7.418723578164885
74,5.753956451754023,6.672025827145744,1.4241437871890348,4.409874355401488,-0.8407187340672418,5.346273864598692,-9.682992395879664,1.5692271813104333,3.8435229801012456,-0.35255753198521056,3.1960416492738615,-8.562939773479972,-0.07715112984787598,1.518204859259324,-4.627343803285348,8.657345673050969,1.2860088905660563,-4.752387359853434,5.098198575831759
75,5.3289131916779615,1.807881569628091,-2.5281548160722433,-0.17834857172665886,-1.3431457830118945,4.572163789641963,2.194498125949796,7.338620075769961,4.356929153471057,-1.66885937394246,1.3136880618762194,2.4486264404457967,4.439552117591821,2.527256299170265,-3.697257584790095,4.517381660630532,-1.3613857229453497,-4.9520505969066955,7.079629145237385
76,4.618097383225427,10.788364500114419,-0.1516649608660754,1.6175991479037586,2.7934011457247143,7.878646195417497,1.5078449023017022,3.7752624874235243,5.5293080231795,2.239211313389645,-0.6971095180779634,6.752028096741956,1.7552930280497505,7.193810628698923,2.3629029233881678,3.2561063353222774,5.936801173573945,3.5691131051380234,10.212299245874073
77,9.277197026082437,10.123834996296022,1.7557022151268589,2.897678615914227,3.9131966324475833,3.8334612260545784,1.1491117035736527,2.320066175410716,5.915618188274425,-4.530233518405199,-1.5367530104047444,2.414030815170384,2.5042108293022203,6.890898160630008,0.40744815811741375,2.1693121314437964,2.946962095771813,0.9252175934768054,9.889025523416372
78,-0.13611127586818128,6.875109519786658,-4.6526795925547395,1.9583467126129082,5.939065769907248,6.860856841318284,5.998977645099643,7.991458990946365,5.506701242793566,3.1154396575701555,-6.573848138325182,1.2765032239389378,9.216370507640226,11.846499331934574,5.983960782021645,2.286987278814682,3.1057593378300674,0.8077041810578249,9.794951980682995
79,3.8066476477668436,-2.8566020400628362,-5.588862684104767,1.5422715988246876,9.535562681175083,4.2710566702872335,5.626182433759069,8.681338765372645,6.307087202890992,3.7038093612159795,-2.804046565945206,3.1104798263286355,2.093895712724221,3.694985461651688,7.2990848845455325,4.834605445979086,2.9351664380248645,-0.7863374710042978,10.83068689427997
80,6.47184161449476,2.402363026659668,-8.551114867141251,-10.58408068747592,-11.013846643704348,4.436969931696732,-6.145224548032562,-2.025169164329002,4.0938879907238235,1.8589307937927548,2.863705260065541,6.292847632067894,4.124011138445969,-0.28368121023824866,-1.484874838872257,4.073042561437838,7.75947687996696,3.9719133916236022,11.291325943202597
81,3.9474609919569694,2.887718861326559,-1.2893494371870873,1.2893419171804086,1.2671949925019341,5.9610605563081105,7.6119161252665,4.208432767984418,6.303566710018296,3.6390172747122387,0.7196433760389056,0.1259146854357316,2.278346918100833,5.06011436135349,0.040348917444214094,2.3904564695979285,4.918933069817823,6.770675248230328,8.933755202168634
82,2.9179278629430896,4.471704396837023,1.4182668411935797,1.9058040510331307,4.631172946170595,5.6826593040485776,1.9716885897270013,4.539525478973036,4.609598226853986,-1.885826031967062,4.880614319621962,2.7082342369590204,11.569833608959717,-4.12436429032429,3.161492795148239,4.951131145711527,13.927804424594248,3.2020730977122542,9.403108717910253
83,5.806099068915773,0.4127580565774238,1.2126783268613652,1.9714817818696873,0.3988407472675137,6.293263349809708,-1.188500900260141,11.020647182244023,1.7109508156331477,-6.812704180446021,7.488121901714932,1.2392236635493428,-1.4050009273749524,3.659144988671131,-1.7346626958492428,0.7898239966323102,0.6776869839531416,4.347206234704593,7.921869617753544
