,0,1,2,3,4
42,2.4589224681392583,3.9721200000820795,-4.178571737297139,0.758189909625381,3.787126146097078
43,4.135312962014498,-2.69818308479552,1.878855155110945,1.7184423090727066,3.2066718426200382
44,3.290670885790597,0.7816620661599077,1.808024263945539,3.68912349981235,0.5878804142028029
45,7.656082488468151,1.0441009709298419,3.123673425747959,8.547412354534599,2.29390609380072
46,6.435789168635503,0.08302199131112364,0.4802766477594309,3.73140805783303,2.4323172813258624
47,5.51374465474661,1.1000721264347608,0.26642058483173936,5.173175313668951,-3.818491788931366
48,7.271083728092394,7.570292280437643,0.7217084537899625,7.835757170738353,2.0771741836985287
49,2.0121279184322205,1.3771628147803723,-3.7512029046051474,2.979970061605059,0.037726985903955734
50,0.7576568017909082,2.4839029641330437,3.0272580780816676,3.2037664891175583,3.1720247147228005
51,6.5528874170993925,-3.4688308578346496,3.4405056184812217,1.9816387450200095,1.2619478688470864
52,8.580028465205483,0.6211954439753107,-2.122137222814562,5.824824810685854,2.91626050606272
53,5.471736632985329,2.256737673405002,1.1045668024275817,6.370383000931666,2.607312007796679
54,3.6151815784361596,0.34106384525341815,-0.6529697588566625,3.6927635796214444,2.629965242582152
55,3.5231740005216343,1.280068195348809,6.308974652543082,5.560172458010873,4.841885650291156
56,8.143113155808702,0.7666034397615986,0.7319108026079121,3.3606784554022697,-1.349048805044239
57,4.8688260443386975,3.9457719599406857,1.3217416135013833,7.579574280447497,-0.07355229424597787
58,4.603005442009401,-0.6203240547546958,-0.5862017487396041,4.43878545119397,1.9596809623522136
59,5.5923020424928325,1.9258593441670122,-4.960030115080828,1.9617875806863143,3.4149234530887793
60,2.877394139533777,1.455040788409801,6.346490685366239,5.840501972039325,0.8802775697884884
61,5.65106469993911,0.6918612062604278,1.0623110222428114,4.722718349759989,7.568847242418745
62,7.052658170806538,2.181846565849145,6.5232237998464475,1.6031112141713222,2.0898158222189935
63,4.512581494597639,5.6094096123928985,4.072651315590193,5.821173653040585,-1.9728658642362569
64,6.065223777741082,0.13067616713230157,4.70968906848702,5.3648627633268084,2.362538603344397
65,1.234748129575098,3.124506446402733,5.108888378408912,4.2752311227522695,5.649416191833659
66,2.314247820330235,1.6298825091915097,0.20809825256819114,3.8797579302684473,0.5202115784797343
67,3.857616016083375,0.7236619284423456,0.4005242141748901,5.203914913858373,-0.613100137317443
68,6.311198779248984,-0.279476869731627,5.1094879548412475,4.584006776329752,2.9248347147467726
69,3.2737225391447122,-0.10949296944415954,-0.35897118473363165,1.1506399930696172,7.4273317303701125
70,3.858903672028407,1.272874534753527,6.4806041640710434,4.033147050673234,4.733508819084672
71,2.470168769092748,-0.592322303115339,0.30802837827541674,3.790303751091569,-1.5788774504040601
72,8.339957753985066,3.419282946896224,1.3551075880952452,1.0315221310360045,0.6788674483048551
73,8.044089653155169,-1.5835768387040519,-1.4490567584123129,3.6360706589683756,-1.7565007036980622
74,3.3103017226942133,4.599628776820503,2.025690277319885,4.621099098536777,3.7238598480053318
75,6.852861516554445,2.5457383775154394,2.154162267929562,3.763214164434344,5.419517269734449
76,8.250085944621372,0.6432719193666063,-1.8073833112110977,3.8409402858175943,-2.3764579836458166
77,1.7865993302691643,1.7993514949228349,2.8777097081413108,4.2183238057439585,2.7779128637301644
78,9.562676988426416,2.0273028327450753,-2.46277558890704,6.823919568867867,-1.167551482527308
79,2.599181272922346,6.500091663046901,2.120018249599275,8.265661033530126,4.523666800238809
80,3.9859959994383383,-1.152472601843805,0.31797414098052756,6.228211861583572,-2.000175936958822
81,5.406965446019834,-0.9308998778222597,2.1705233572778684,2.833877727105307,0.8260342274433122
82,9.873663298747498,1.1850868955717417,0.4898184906088854,5.038314202188809,0.7363348079698715
83,7.25618351753708,0.2110751472116742,-1.0826684898174928,4.0685425044323615,-1.038899675364867
84,8.327724922330239,1.666565606845292,1.5608261759796447,5.134700975612663,9.364404052300106
85,4.811712376195066,0.24681718084540905,-3.1953551782865377,4.498754068595146,2.199025758753537
86,3.2868988363198754,2.1778479369766597,2.6279299869990114,5.58937466989137,2.585427676079278
87,1.599565987771296,1.3773821005163227,1.7678357726693221,6.788768744827258,-0.6773437131896407
88,5.301623140663623,5.4565230404572205,3.267737002250352,1.4105603433229241,2.8353828401205874
89,3.444847933177329,0.02323374948321344,-1.7593216376383616,7.012344962648259,-1.607470938752384
90,2.986255596765101,-0.8724433352897657,3.261357436867029,2.2856116189109277,-5.014370650326333
91,8.011592977253962,2.0212651560058985,-3.646056877423824,1.5831716681088106,0.8283126438287034
92,2.784187835350415,2.4149780148329976,2.139201042642922,7.540364191828161,0.23596051531584772
93,1.3976362914704539,-0.9840400151572011,-0.6331823964495225,3.1378281821402325,1.0315535415984871
94,5.583775477096569,-2.089641556976217,3.183791417918983,4.806959780845768,4.833639170729638
95,3.737485115084689,-0.12354678898129146,-1.6458421159084722,7.681310561124672,-1.4616660134679056
96,6.3412553088517445,-1.8068873465960935,6.518755642455721,3.6706748593398144,3.762309485739432
97,3.6125781921425064,-0.7076160861198465,3.969796097382795,5.6987727586811125,0.8048040033218182
98,5.755277386974283,2.559269866983976,-0.18430646687637442,3.6767599322412483,-3.422899913421083
99,7.464357356256274,1.5923103586824952,-3.7005227454569125,6.950722460395438,3.1971688154782996
